tid,artist_name,title,genre,topic
TRAPAES128E0786E60,Ideal,Roter Rolls Royce,Pop,15
TRAZJGD128F4289D2A,Gym Class Heroes,To Bob Ross With Love (Album Version),Rap,24
TRAQJMP128F92E3821,Muse,Can't Take My Eyes Off You,Rock,8
TRAWZRG128F1489B24,Pennywise,Yell Out,Punk,8
TRBGHVM128F146B47A,Charly Garcia,Tango,Rock,2
TRBBIBE128F4226E29,Soulwax,Kill Your Darlings,Rock,19
TRAMEEC128F9307A54,99 Posse,Rafaniello,Rap,15
TRAJBGL128F145C7A8,Tom Cochrane,Washed Away,Rock,10
TRANCSE128F93044F1,Shakira,Ojos Así,Latin,2
TRBGPZX128F4285105,Estopa,Apagon,Rock,2
TRADNRG128F4295A0E,Kris Kristofferson,Darby's Castle,Country,1
TRACTLX128F42A51F6,Matisyahu,Exaltation,Reggae,23
TRABXVE128F4284AFC,Simon & Garfunkel,Citizen Of The Planet,Folk,8
TRALDUE128F9312AF2,Snow Patrol,Just Say Yes,Blues,8
TRBEMTF128F42660CA,For Squirrels,Superstar,Rock,21
TRBHTOR128F428CADE,The Dillinger Escape Plan,Sugar Coated Sour,Metal,21
TRBHHUC128F4294C6F,Scott Matthews,City Headache,Rock,12
TRBADGN128F42AA534,Andy & Lucas,Quiero Ser Tu Sueño,Latin,2
TRAMUUZ128F933CA08,EPMD,Please Listen To My Demo,Rap,21
TRAWNOH128F4287513,Unkle Bob,What Do I Know,Rock,21
TRADFQK128F422B492,Casiotone For The Painfully Alone,Rice Dream Girl,Rock,8
TRANRKN128F93127BB,Hanoi Rocks,Walkin' Away,Rock,4
TRAVWZA128F931F36E,The Tragically Hip,Ahead By A Century,Rock,18
TRAAJJG128F4284B27,The Verve Pipe,Medicate Myself,Rock,17
TRBGBGO128F4264203,Firehouse,Talk Of The Town,Rock,9
TRAGJQL128E078E840,Shania Twain,Raining On Our Love,Country,14
TRAGDPS128F145F8EE,Paloalto,Seed,Rock,19
TRBBYDT128F14805B4,Phil Collins,You Can't Hurry Love (Live),Rock,14
TRACISV12903D13877,Jerry Reed,When You're Hot_ You're Hot,Country,21
TRBHKXX128F4252D02,Radiohead,Everything In Its Right Place,Rock,5
TRARQSD128F427E2AA,Pearl Jam,Wishlist,Rock,18
TRANPWV128F9341281,Behemoth,He Who Breeds Pestilence,Metal,23
TRBGCAK128F425F3CC,The Prodigy,Firestarter,Electronic,11
TRADFID128F4267231,Silverchair,Cicada,Rock,7
TRAPGKY128F42972A9,Alexisonfire,Mailbox Arson,Rock,12
TRACUCQ128F92FFBF7,Sade,Smooth Operator,RnB,1
TRAWTKK128F92C25D0,Kings Of Leon,Woo Hoo,Rock,8
TRAMFHI12903CB4349,Goatwhore,A Closure in Infinity,Metal,23
TRAKMGY128F4269E37,Johnny Horton,Got The Bull By The Horns,Country,22
TRASWIV128E0788A84,The Smashing Pumpkins,Real Love,Rock,14
TRAPCHT128F4239830,Trivium,The Deceived,Metal,13
TRAYZXR128F934858F,Rancid,The Bravest Kids (Acoustic),Punk,4
TRAAQCK128F92E8C33,Lily Allen,U Killed It,Pop,8
TRAKRXM128F4250E33,Bob Marley,Corner Stone,Reggae,1
TRBANBC128F147E363,Showbread,Dinosaur Bones,Rock,1
TRAEARU128E0781A02,David Bowie,Space Oddity (1997 Digital Remaster),Rock,11
TRBGRIP128F147FCA6,Phil Collins,Everyday,Rock,8
TRAZKAG12903CD1918,AFI,Too Shy To Scream,Rock,1
TRBHKKK128F427E9FF,3 Doors Down,Better Life,Rock,10
TRANWBG128F934AC15,Lizzy Borden,Generation Aliens,Metal,23
TRAHSAW128F4253EFC,Nick Cave & The Bad Seeds,Rock Of Gibraltar,Rock,14
TRAAMES128F42AF068,Pearl Jam,Inside Job,Rock,8
TRANKIL128F1476FA2,The Police,Voices Inside My Head,Rock,16
TRAOJEW128F4294CBD,K'Naan,Is It A Myth?,Rap,21
TRBDWLE128F42B3112,Barry Manilow,This One's For You,Pop,14
TRAWOBG128F93256C6,Dropkick Murphys,The Burden (Album Version),Rock,4
TRAVGZS128F9338603,Tammy Wynette,I Stayed Long Enough,Country,16
TRAYDZH128C71967BC,New Found Glory,Sucker,Rock,8
TRAUZFY128F42BCE57,Jason Michael Carroll,No Good In Goodbye,Country,8
TRBIFGK128F92F23A2,The Killers,A Dustland Fairytale,Rock,23
TRAULGT12903D10B94,BB King,She Don't Move Me No More,Blues,9
TRAZDPO128E078ECE6,Aerosmith,Crazy,Rock,9
TRAEZFJ128F422A5C0,Shanadoo,King Kong,Pop,7
TRAEGGV128F92F29B2,Warrant,Cherry Pie,Rock,6
TRBGHJG128F428ADB4,Lit,Lovely Day,Rock,6
TRAFRVU128F42649A6,K's Choice,My Record Company,Rock,5
TRAMIUD128E07825DB,Cracker,Dr. Bernice,Rock,1
TRACLHC128F9343C39,SUMO,Pinini Reggae,Rock,4
TRAIUPS128F92F2825,Ensiferum,Into Battle,Metal,23
TRBDSLA128F4288246,Toni Braxton,Best Friend,RnB,8
TRACWBO128F92F322F,Stevie Ray Vaughan And Double Trouble,Empty Arms,Blues,21
TRAJHDR128F92FA863,Morgion,Basking Under a Blacksun Dawning,Metal,1
TRARPTJ12903CE2898,SOJA,Be Aware,Reggae,8
TRBGITL12903CF2662,The Gathering,Fear The Sea,Metal,23
TRAMEBP12903CD7EEA,Mink DeVille,Heaven Stood Still,Rock,1
TRBDLRT128F4296B2F,Alias,Dying To Stay,Rap,8
TRAKFSV128F4257C10,Finntroll,Kitteldags,Rock,13
TRAJFDU128F426A5F4,Silverchair,The Door,Rock,12
TRABSAR128F42324A8,Abysmal Dawn,Compulsory Resurrection,Rock,23
TRAECSU128F426A84A,Headhunter,Signs Of Insanity,Rock,23
TRAVOLQ128F9322DB4,2 Minutos,Valentin Alsina,Rock,13
TRBHJAY128F14A9061,Foghat,Dead End Street,Rock,17
TRAZXBO128F429DA70,Blackbyrds,Do It_ Fluid,RnB,10
TRAFTMA128F933A3D7,Los Fabulosos Cadillacs,Matador,Latin,2
TRADOSF128F9338ADB,Pedro Aznar,Stand,Jazz,18
TRBCALG128F1483839,Milk Inc.,Breakin',Electronic,22
TRBBCJH128F930C970,Streetwize,U Don't Have To Call,Jazz,16
TRAMSSK128F92FDC80,Tim Exile,Family Galaxy,Electronic,18
TRAPVBP128F9308A86,Alejandro Lerner,No Hace Falta Que Lo Digas,Latin,2
TRARMUI128F147162F,The Jam,The Modern World,Rock,11
TRAJLEC128F93385A1,Jean-Jacques Goldman,La Vie Par Procuration,World,0
TRBEHGH128E078DEDE,The Roots,Act Won (Things Fall Apart),Rap,24
TRASMER128F4272C1D,2 Minutos,2 Minutos,Punk,2
TRBEUMG128F422305C,James Hunter,Class Act,RnB,11
TRALZXZ128F92E26EF,The Jeff Healey Band,My Little Girl,Blues,14
TRAYXZX128F930F022,KALIMBA,Nunca Sabras,Pop,2
TRARSZV12903CDB2DE,Junior Kimbrough,Meet Me in the City,Blues,9
TRAQKVC128F425E65C,The Clash,Inoculated City,Punk,23
TRAFMIA128F92E2B2B,Alice Cooper,This House Is Haunted,Rock,12
TRAYWHE128F92E9D6A,Roy Drusky,Three Hearts In A Tangle,Country,1
TRBDAVU128F423814A,Bon Jovi,Till We Ain't Strangers Anymore,Rock,12
TRAHMIV128F14693DC,Mike And The Mechanics,Nobody's Perfect,Rock,3
TRAXLLN128F428B982,Wayne Kramer,Bad Seed,Punk,5
TRAWOHD128F148D176,Rickie Lee Jones,Away From The Sky,Rock,21
TRBFLIP128E07897B4,Coldplay,Things I Don't Understand,Rock,8
TRAGXUZ128F9311745,Johnny Cash,You Tell Me,Country,13
TRAYCIH128E07890B9,The Cure,Doubt,Rock,19
TRAPESV128F92FE5E9,Don Gibson,Blue Blue Day,Country,4
TRAULEG128F92F035B,Finntroll,Ormhäxan,Metal,13
TRBEBYV128F14A0B65,ATB,Marrakech,Electronic,8
TRBBEGG128F9314BAA,Martina McBride,Heart Trouble,Country,17
TRANVKJ128F92F1561,Lonestar,Somebody's Someone,Country,3
TRAAENC128F1451DE9,Francis Dunnery,Too Much Saturn,Rock,22
TRAFWRG128F4295089,Goldfinger,Forgiveness,Rock,13
TRAYKOC128F930D2B8,Aerosmith,Cryin',Rock,14
TRBFRZX128F9341EAE,Busta Rhymes,We Got What You Want,Rap,20
TRASDYA128F425E84F,Chris Brown,Help Me,RnB,20
TRAJZCH128F933D2B7,Mighty Mighty Bosstones,Patricia,Reggae,12
TRAGNAX128F9313AE8,Doyle Bramhall,That's How Strong My Love Is,Blues,14
TRAYZBA128F4264551,Sophie B. Hawkins,Did We Not Choose Each Other,Rock,14
TRAAJYX128F4255568,Maxi Priest,Groovin' In The Midnight,Reggae,10
TRAMFFW128F4263AD7,James Taylor,Everyday,Pop,18
TRAZLVR128E078F044,The Who,Slip Kid,Rock,21
TRAMBLO128F4287D24,RUN-DMC,Can I Get A Witness,Rap,24
TRAMXPQ128F148B0C2,Mark Wills,How Bad Do You Want It,Country,5
TRAZVYP128F1459AD9,Leona Naess,Star Signs,Pop,5
TRAPNII12903CEA4F8,Bad Company,Simple Man,Rock,21
TRAKMUO128F4215890,Enrique Iglesias,Si Juras Regresar,Latin,2
TRBGUUF128F9334B97,El Gran Combo De Puerto Rico,No Hay Manera,Latin,2
TRBBAKH128F92FA339,The Ataris,Secret Handshakes,Rock,23
TRAAARJ128F9320760,Planet P Project,Pink World,Rock,6
TRAWFCM12903CBE6FA,Skyforger,In the Underworld,Rock,23
TRBDIOP128EF35F99C,Maroon 5,Sweetest Goodbye,Rock,8
TRACKAP128F425B741,Christina Aguilera,Walk Away,Pop,12
TRAUJTZ12903CF7BB4,Bruce Springsteen,Working On The Highway,Rock,5
TRAEOBA12903CAFAB0,Placebo,Hardly Wait,Rock,12
TRAVYHI12903CB95EC,T-Bone,Ride Wit Me,Rap,20
TRANTAN128E078B326,The MC5,The American Ruse (LP Version),Rock,21
TRBFSNP128F14572B5,Vixen,One Night Alone,Rock,16
TRAEMNZ128F9334662,Aerosmith,Angel,Rock,16
TRBBDXO128F14A4737,Tommy James And The Shondells,Gettin' Together,Pop,14
TRAABLR128F423B7E3,Blue Rodeo,Floating,Rock,12
TRAIBXQ128F425E6A5,Kings Of Leon,My Party (Kenna Remix),Rock,20
TRASLHI128EF343C84,Noisettes,Bridge To Canada,Rock,14
TRBEIKK128F14628D6,Lighthouse Family,Run,Pop,8
TRAHIJE128F4243356,Jack Off Jill,Horrible,Rock,8
TRADKDX128F9320676,Foo Fighters,If Ever,Rock,14
TRBFJGB128F42612B1,Brooke Valentine,American Girl,RnB,6
TRAMMFP12903CB59C2,Blind Lemon Jefferson,Long Distance Moan,Blues,5
TRATHTH128F42BC347,Kings Of Leon,Ragoo,Rock,7
TRBCWPC128F42438DF,Alexander O'Neal,Saturday Love,RnB,6
TRARHCB128F148D1B0,The Misfits,The Haunting,Rock,23
TRAPGOZ128F933A945,Jonny Lang,One Person At A Time,Blues,11
TRAMMAF128F93051B0,Basement Jaxx,Sfm,Electronic,11
TRAZZQC128F427A0F5,Aerosmith,Milkcow Blues,Rock,21
TRALPKG12903CDCA8A,Placebo,The Never-Ending Why,Rock,8
TRAYEGN128F9361233,Joe Bonamassa,When She Dances,Blues,14
TRAWBOE128F92F2F46,Pearl Jam,You Are,Rock,12
TRAGKTN128F933C68B,Pursuit Of Happiness,Down On Him,Rock,4
TRAOHNR128F428CD58,OutKast featuring George Clinton,Synthesizer,Rap,21
TRADCIM128F427A3A1,Wyclef Jean featuring Butch Cassidy and Sharissa,You Say Keep It Gangsta,Rap,20
TRAPGOC128F932F01A,Aswad,Your Recipe,Reggae,9
TRAGWTT128F148CF2C,Sister Hazel,Cerilene,Rock,18
TRAXPHE128F92F4100,Paul Rogers,The Hunter,Blues,22
TRAXEHW128F423E590,My Chemical Romance,You Know What They Do To Guys Like Us In Prison (Album Version),Rock,23
TRADODV128F4283EB6,Mobb Deep,Got It Twisted,Rap,20
TRBDUSM128F9339A13,Maximilian Hecker,Let Me Out,Rock,8
TRAJMQE128F9322DDD,2 Minutos,Vos No Confiaste,Rock,2
TRAFDFD128F14B07AB,THE COOKIES,Chains (LP Version),Rock,7
TRAQACB128F4263F7B,Ultimate Fakebook,Soaked In Cinnamon,Rock,8
TRAXLYT128F9348137,KMD,Get-U-Now,Rap,20
TRASAQI128F426EEA3,Bob Dylan,Simple Twist Of Fate,Rock,21
TRAFTCT128F425A900,Rick Astley,Close To You,Pop,18
TRAVTEH128E07953EA,Bon Jovi,The Radio Saved My Life Tonight,Rock,16
TRAFOKY128F92ED751,David Cook,I Did it for You,Rock,8
TRAJBTZ12903CB818C,The Del McCoury Band,Asheville Turnaround,Country,21
TRAEFON128E078C6F8,MC5,Miss X (LP Version),Rock,9
TRBFVEP128F42621E3,The Distillers,World Comes Tumblin' Down,Punk,23
TRBIJFB128F92ED124,It Dies Today,One the road (to Damnation),Rock,23
TRBBUCK128F42AFAD6,Kool Moe Dee,Death Blow,Rap,24
TRACHKX128F934B07A,Fever Ray,I'm Not Done,Electronic,1
TRAQGMY128F425A2F5,Annie Lennox,A Whiter Shade Of Pale,Pop,12
TRACTWW12903CB7550,Cracker,Shake Some Action,Rock,4
TRAHHMV12903CD0B0D,Backstreet Boys,PDA,Pop,22
TRAQTBF12903CCC1B7,Cockney Rejects,Oi! Oi! Oi!,Punk,17
TRACCJA128F149A144,João Gilberto,Segredo,Jazz,2
TRBDNZI128F14A9065,Foghat,Zig-Zag Walk,Rock,9
TRAUPSV128F427B621,Cabas,Como Nuestro Amor No Hay Dos,Latin,2
TRAFRYJ128F92E638B,Nine Inch Nails,Memorabilia,Electronic,12
TRALPQV128F424F989,2raumwohnung,Lachen und weinen,Pop,15
TRAYAKN128F9330A65,Ghost Machine,What You Made Me (Ugli),Rock,12
TRAWIGT128F427448E,Las Ketchup,Tengo Un Novio Tántriko,Latin,2
TRBCBLV128F14ADF31,Petra,More Power To Ya,Rock,14
TRAXJVO128F42AC534,Martina McBride,Thanks A Lot,Country,14
TRAVBCR128F933AE8E,Dax Riggs,Radiation Blues,Rock,23
TRAIATD128F9331CD6,Usher,I'll Show You Love,RnB,14
TRAGQBY128F42635B7,James Taylor,One More Go Round,Rock,14
TRABPGO128F931B50C,Emilia,You're My World,Pop,14
TRAZTBZ12903CFB6DA,Pelle Carlberg,I Love You_ You Imbecile,Pop,12
TRAVFEW128F92E2B47,Alice Cooper,Be My Lover,Rock,9
TRABYVN128F429E5CF,Aesop Rock,Flashflood,Rap,23
TRABWPT128F42B06CC,Keb' Mo',Still There For Me,Blues,8
TRAWFYX12903CA4766,Atomship,Whitfield,Rock,6
TRAQOXO128F42636BD,James Taylor,Down In The Hole,Rock,14
TRAUVVR128F425A925,Eurythmics,A Little Of You,Pop,14
TRARVZG128F1497359,Tech N9ne,Caribou Lou,Rap,13
TRBESEX128F147BB13,Olga Tañón,Como Olvidar (Merengue Versión),Latin,2
TRBBYOI128F4256732,Black Flag,Out Of This World,Punk,14
TRBFLOH128F42630E3,Regina Belle,You Are Everything,RnB,4
TRAKDCQ128F42A247A,Kool Moe Dee,I Go To Work,Rap,24
TRAKHYP128E0792F07,Patty Griffin,Moses,Folk,12
TRAYYKO128F92E133B,The Lord Weird Slough Feg,Baltech's Lament,Rock,8
TRACFOJ128F4253EFA,Nick Cave & The Bad Seeds,Still In Love,Rock,12
TRABUIN128F93022FF,SKOLD vs. KMFDM,Alkohol,Electronic,23
TRBCBVY128F933A195,Los Auténticos Decadentes,El Jorobadito,Reggae,2
TRAITDY128F149431C,Vangelis,Procession,New Age,12
TRALQGZ128F146F500,KT Tunstall,Boo Hoo,Pop,16
TRBGTZD128EF34B6C3,Jesus Jones,Nothing To Hold Me,Rock,8
TRBCBLN128F932BC9D,Skeletonwitch,Within My Blood,Metal,23
TRADXCO128F426B26D,M,Close To Me,Rock,0
TRADYQK128F42A762A,Muse,Stockholm Syndrome,Rock,23
TRAQGNV128C7196894,Blink-182,All Of This,Rock,12
TRADFXD128F424694C,Mando Diao,Misty Mountains,Rock,8
TRACLRV128EF33FAB8,Whitesnake,Young Blood (2007 Digital Remaster),Rock,14
TRBIIOT128F423C594,Joy Division,Leaders Of Men,Rock,8
TRASPAS128E078DFB3,Bob Marley & The Wailers,Smile Jamaica,Reggae,3
TRAIUYZ128F425BD2F,Múm,Nightly Cares,Electronic,14
TRAPHAH128F42677A4,Jennifer Lopez,We Gotta Talk,Pop,9
TRAJDTK128F429FFDF,Jim Reeves,I'd Like To Be,Country,21
TRAKLEZ128F4270649,Martha Wainwright,Who Was I Kidding,Folk,12
TRAHYDH128F9325200,Bumblefoot,Piranha,Rock,23
TRBBTUD128F42A10A3,Behemoth,Here And Beyond,Rock,23
TRAZORC128F426C323,Cut Copy,Unforgettable Season,Electronic,8
TRAIELD128F92DC682,Kings Of Leon,Genius,Rock,4
TRBCJRW12903CD02BC,John D. Loudermilk,Goin' To Hell On A Sled,Country,21
TRBDVJF128E078894B,The Smashing Pumpkins,Soot and Stars,Rock,1
TRBIJMU12903CF892B,Moonspell,The Hanged Man,Rock,20
TRBECAL128F4270F27,Saigon Kick,The Way,Metal,14
TRARIIY128F147187D,Kiss,Radar For Love,Rock,14
TRAWRWK128F4260B37,Gal Costa,Wave,Latin,14
TRAWPBO128F933D918,Bruisers,Bloodshed,Punk,8
TRAVCNA128F930975C,Mithotyn,On Misty Pathways,Metal,1
TRAQRFD128F9322DE6,2 Minutos,Cancion De Amor,Rock,2
TRAQITZ128F4265E0E,Johnny Cash,Lonesome To The Bone,Country,14
TRAEXHW128F92E2602,Gym Class Heroes,New Friend Request (Amended Version),Rock,5
TRBEBNV128F423783D,The Germs,Going Down,Punk,16
TRBAHEH128F9327D39,Wyclef Jean,Guantanamera,RnB,2
TRAJMEL128F4262B4A,The Fabulous Thunderbirds,Why Get Up,Rock,8
TRATDLH128F93384B0,Lily Allen,22 (Acoustic),Pop,8
TRALZTM128F92EC5F0,Céline Dion,"Because You Loved Me (Theme from ""Up Close and Personal"")",Pop,8
TRBHNUB12903CC2475,Open Hand,Tough Guy,Rock,12
TRADABC128F4274FCC,Carlos Ponce,Escuchame,Latin,2
TRAAWOR128F92DF3C8,Sandi Thom,Wounded Hearts,Pop,14
TRAUOXB128F146573B,Bryan Ferry,Ja Nun Hons Pris,Rock,0
TRBDVVT128F4279D11,Xzibit,Carry The Weight,Rap,20
TRBAZFD12903CB641D,Brooke White,Hold Up My Heart,Pop,8
TRBEHFA128F145B3DA,Be Bop Deluxe,Sister Seagull (Live),Rock,1
TRAXSWX128E0792BEF,Toots & The Maytals,It's You,Reggae,9
TRAIYDL128E0791583,Rihanna,Music Of The Sun,RnB,10
TRBFTJP128F426AC3F,Be Bop Deluxe,Music In Dreamland,Rock,10
TRATCDG128F932B4D2,Aiden,Black Market Hell,Rock,23
TRADRJK128E078F041,The Cardigans,Iron Man,Pop,23
TRANCOS128F4267DFB,Mando Diao,All My Senses,Rock,9
TRAPGFN12903CB5BAC,The Plimsouls,Women,Rock,17
TRAFBVU128F426B3F6,Dimmu Borgir,The Fundamental Alienation,Rock,23
TRBFIHG128F4289CF9,The Ataris,Make It Last,Rock,8
TRABOOL128F426E836,Mary Black,Turning Away,World,8
TRAUYOD128F42647FE,The Vaughan Brothers,Good Texan,Blues,9
TRAUSHD128E0795347,Bon Jovi,Wildflower,Rock,17
TRAXRSK128F42B44D2,Bad Religion,Infected,Rock,10
TRAPCNK128F427D7B5,M83,You Appearing,Electronic,16
TRARMYQ128F149F18A,Jimmy Wayne,Are You Ever Gonna Love Me?,Country,14
TRAMHMO128F93167EA,Juana Molina,Isabel,Folk,2
TRAPUFL128F425A8F9,Rick Astley,Nature Boy,Pop,18
TRAUEYX12903CEAF48,Architecture In Helsinki,Need To Shout,Rock,8
TRAVHIA128F1494B0C,Sonny James,I'll Never Find Another You,Country,8
TRAYOQI128F92F0967,Converge,To the Lions,Metal,18
TRAGHJX128F426F76F,Bob Dylan,New Pony,Rock,5
TRAOKSC128F4264989,K's Choice,A Sound That Only You Can Hear,Rock,8
TRBBILZ12903CB422C,Set Your Goals,This Very Moment,Rock,8
TRAGQVO128F145C0AF,Gang Starr,Say Your Prayers,Rap,8
TRALTKQ128F932DA67,Atari Teenage Riot,Revolution Action,Electronic,4
TRAAKAS128F4246013,Porcupine Tree,Waiting,Rock,12
TRAFKRE128F932002B,All Time Low,Umbrella,Rock,18
TRAENOH128F933978A,Cerati-Melero,Marea De Venus,Latin,2
TRACFZI128E0795424,Saosin,Bury Your Head,Rock,12
TRBEBVZ128F425A660,Rick Astley,The Bottom Line,Pop,8
TRAGPAF128EF34542A,From Autumn To Ashes,Sensory Deprivation Adventure,Rock,23
TRAGALM128F4236C86,Lyrics Born,Bad Dreams,Rap,22
TRBIJES12903CF5B12,Mouth Of The Architect,Harboring An Apparition,Metal,23
TRAKGDZ12903CE4867,Story Of The Year,Won Threw Ate,Rock,23
TRAVGNH128F428CBA9,Amorphis,Into Hiding,Metal,1
TRACCVZ128F4291A8A,Mastodon,Deep Sea Creature,Metal,12
TRAESJK128E0792227,Eminem,Ricky Ticky Toc,Rap,20
TRAMTIH128F933E8E4,Eric Burdon,Motorcycle girl,Rock,8
TRAIVMM128F4266056,Keb'Mo',Anybody Seen My Girl,Blues,16
TRAAHEG128E07861C3,Redman,WKYA (drop),Rap,20
TRAIHFF128EF351817,Michael Jackson,Just A Little Bit Of You,Pop,14
TRBFNBC12903CA9800,The Black Crowes,Good Morning Captain,Rock,16
TRAURRP128F4261B94,Dixie Chicks,Give It Up Or Let Me Go,Country,14
TRAYOXN128E07926A8,City High,The Only One I Trust,RnB,8
TRAMEDG128E07933F4,Ms. Dynamite,All I Ever,Rap,14
TRBBGQN128F9310CBE,Radiohead,You (Demo),Rock,8
TRAYGHE12903CD213E,The Prodigy,What Evil Lurks,Electronic,24
TRAFLMU128F4274A4D,G-Unit,I Don't Want To Talk About It,Rap,20
TRAGJPA128F92F9665,U2,FEZ-Being Born,Rock,1
TRASQCW12903CA07D9,Ray Davies,See My Friends,Rock,12
TRBAZYH128F4288198,The Jeff Healey Band,See The Light,Blues,18
TRANLJA128F42A5379,Dolly Parton,It's All Wrong_ But It's All Right,Country,8
TRANIUD12903CCE692,Jah Cure,To Your Arms of Love,Reggae,14
TRAGYDZ12903D0957F,Candlebox,Lover Come Back To Me,Rock,16
TRAKYWY128F9310CF4,Radiohead,Stop Whispering (US Version),Rock,10
TRATQSL128F932E2ED,Michael Jackson,Morning Glow,Pop,16
TRBHJPQ128E078ED8F,Queens Of The Stone Age,Everybody's Gonna Be Happy,Rock,14
TRAZVZJ128F92EF28A,Set Your Goals,summer jam,Punk,8
TRAWVNL128F9327983,Bad Company,Call On Me,Rock,16
TRAWWQM128F148C796,Kiss,Every Time I Look At You,Rock,8
TRBDTNY128F9327A10,Bad Company,Take The Time,Rock,22
