tid,artist_name,title,genre,topic
TRALLQX12903CD838C,Ben Sidran,See You On The Other Side,Jazz,1
TRAPFXX128E0785EBA,Mariah Carey,Clown,RnB,17
TRAPYCR128F4289604,Flickerstick,Coke (Live),Rock,8
TRABZRZ128F42628AD,James Taylor,Steamroller Blues,Rock,9
TRBFUMI128F42B5731,The Velvet Underground,Stephanie Says,Rock,8
TRADRNN128F92F7172,R. Kelly & Jay Z,Honey,Rap,20
TRAPSHW128F14560A6,J.J. Cale,Losers,Blues,13
TRAVELY128F42606F8,A Tribe Called Quest,Like It Like That,Rap,21
TRANVZT128F42AE134,Dixie Chicks,Lullaby,Country,14
TRAQAIW12903C9B61E,Belle and Sebastian,I Could Be Dreaming,Rock,8
TRAPMRV128F92F5F4C,Dixie Chicks,Hole In My Head,Country,22
TRARUTP128E0797FC7,Linkin Park,Crawling (Album Version),Rock,12
TRBGWVI128E0788AE7,22-20s,Hold On,Rock,8
TRAVDGG128F92E389A,Memphis Minnie,Nothing In Rambling,Blues,21
TRAIKSH128E07816DF,Nick Cave & The Bad Seeds,Stagger Lee,Rock,22
TRANIUS12903D00EC7,Swallow The Sun,...and Heavens Cried Blood,Rock,23
TRAUNPM12903CB7CCC,Jefferson Starship,Fading Lady Light,Rock,8
TRBDWRY128F427991E,Stevie Ray Vaughan And Double Trouble,Tin Pan Alley (aka Roughest Place In Town),Blues,21
TRAIBXJ128F4260700,A Tribe Called Quest,Scenario,Rap,24
TRAAGCZ128F93210FD,Black Eyed Peas,Let's Get It Started,Pop,7
TRASGKM128F42644C5,Helmet,Street Crab,Rock,8
TRANTAD128F92FD042,John Mayer,Who Did You Think I Was,Rock,8
TRBBYFJ128F42A22D4,Jim Reeves,Jingle Bells,Country,19
TRAYIUG12903CC7E3C,Gipsy Kings,Camino,World,2
TRBDCAB128F92F7EE4,The Primitives,Never Tell,Rock,5
TRAYLKH128F427BCCC,W.A.S.P.,When The Levee Breaks,Rock,5
TRASARO128F145E40F,Small Faces,My Mind's Eye,Rock,23
TRAFAJC128E078888B,Queens Of The Stone Age,This Lullaby,Rock,18
TRBHGVH128F148AD73,Long Beach Dub Allstars,Free Love,Rock,11
TRBACUF128F4247F8C,Mint Condition,Call Me,RnB,16
TRAGFVT128F92ECB5D,Oasis,Don't Go Away,Rock,8
TRANMOT128F92EFF19,Kathy Mattea,Standing Knee Deep In a River (Dying Of Thirst),Country,12
TRAOWXO128E0783F68,Wet Wet Wet,Hear Me Now,Pop,8
TRBEKGR128F425DA44,Jane's Addiction,Price I Pay,Rock,22
TRATQDK128F1489B3E,Pennywise,Lies,Punk,8
TRAAGJV128F1464090,Lesley Gore,It's My Party,Pop,13
TRAYPFH128E07937C3,Soundgarden,Slaves & Bulldozers,Rock,13
TRAFYGO128F42727E7,Beyoncé,Be With You,RnB,14
TRAXWQU128F42716E2,John Mellencamp,Peaceful World,Rock,6
TRBDBXO128F42B3E45,Nolwenn Leroy,Etre Une Femme,Pop,0
TRASTOM12903CBE8A6,Seven Mary Three,Hammer & a Stone,Rock,12
TRAUXSO128F42B863C,Silverchair,Spawn (Again),Rock,19
TRAVKGM12903CA66FB,L7,Baggage,Rock,21
TRBFNMG128F4278109,Aerosmith,Reefer Head Woman,Rock,1
TRAVHLR128F146B476,Charly García,Asesíname,Rock,2
TRACHHH128E0788A35,Dilated Peoples,Big Business,Rap,21
TRBIBKA128F42947BF,Samy Deluxe,Die Meisten,Rap,15
TRAGGVS128F4250CE8,Astarte,Oblivious Darkness,Rock,1
TRAVOHH128F4247EF9,Ashton Shepherd,Sounds So Good,Country,8
TRAWEDC128F14A2EBA,Y&T,Contagious,Rock,22
TRBGZLM128F4221E63,Less Than Jake,Fucked,Rock,23
TRAXZSJ128F145B3B0,Be Bop Deluxe,Piece Of Mine,Rock,14
TRAZJUH128F934465B,Hanoi Rocks,Mental Beat,Rock,24
TRAMBHU128F425A620,Rick Astley,You Move Me,Pop,8
TRBCPXR128F42AC544,Martina McBride,Pick Me Up On Your Way Down,Country,8
TRBBMXI128F428CCD1,Amorphis,The Lost Name of God,Rock,23
TRAUMNH128F92FB67F,The Jeff Healey Band,It Could All Get Blown Away,Blues,10
TRBGUHX128F4279757,K's Choice,God In My Bed,Rock,8
TRAASUZ128F9314950,Korn,Hey Daddy,Metal,8
TRALLQJ128F933C68A,Pursuit Of Happiness,Killed By Love,Rock,10
TRAREDZ12903CFB6E3,Pelle Carlberg,Clever Girls Like Clever Boys Much More Than Clever Boys Like Clever Girls,Pop,8
TRARFKP12903CF5DF1,Salt The Wound,From My Hands,Rock,23
TRBARHH128E078EDE9,Aerosmith,Janie's Got A Gun,Rock,17
TRADFII128F931FC9F,Metallica,The End Of The Line,Metal,23
TRAMNJB128F92EFDC7,Indica,Ihmisen Lento,Rock,13
TRAICJQ12903CF2681,Dark Fortress,Ghastly Indoctrination,Rock,23
TRAZFYU128F93569C6,deadboy & the Elephantmen,No Rainbow,Rock,18
TRBIFOK128EF362D20,The Pharcyde,I'm That Type Of Ni**a,Rap,20
TRAOZEJ128F428CCEA,OutKast,Wailin',Rap,20
TRAQVDI128F42969C8,John Mayall & The Bluesbreakers,Nature's Disappearing,Blues,23
TRAVRPL128F145E874,Lifer,Breathless,Rock,12
TRAIQUG128F92F946E,Byzantine,Absolute Horizon,Metal,1
TRBBKLD128F424ABF5,Crowbar,No Quarter,Metal,19
TRAKWTG128F42454E2,Less Than Jake,Antidote For The Underdog,Reggae,8
TRAMARM128E0796A50,The All-American Rejects,Bite Back,Rock,21
TRAEPAW128F4285BAB,Geggy Tah,Gina,Rock,21
TRAQVOG128F9340E58,Chris Brown,I.Y.A.,RnB,5
TRBAMXF128F1470AD6,Red Hot Chili Peppers,Hard To Concentrate (Album Version),Rock,8
TRBDTZX128F92DFA66,Jars Of Clay,Don't Stop,Rock,10
TRAOEAQ12903CC26BD,This Is Hell,RECKLESS,Rock,8
TRAAUEO128E0780CB9,Placebo,English Summer Rain,Rock,8
TRAGNGY12903C9CD76,Tantric,Coming Undone,Rock,12
TRARMHA128F92E7D32,Descendents,I'm Not A Loser,Punk,21
TRASXZE128F427F156,Heavenly,Smile,Rock,12
TRACRTS128F9300F7E,Bad Brains,Destroy Babylon,Punk,24
TRBFZRA128F427030C,Tha Liks,Da Da Da Da,Rap,20
TRBICVB128F9326B65,Strata,Night Falls (The Weight Of It),Rock,12
TRAJHCS128F93192B5,Georges Brassens,Auprès De Mon Arbre,World,0
TRAPEHR128E0786D5A,Zeromancer,Send Me An Angel,Rock,1
TRBFLFI128F427F374,RIDDLIN' KIDS,Stop The World,Rock,6
TRAAGPJ128F428CD1B,Queens Of The Stone Age,I Never Came,Rock,8
TRAYQKQ128F1491182,Slick Rick,Kill Niggaz,Rap,20
TRBGKJU128E079851F,The Highwaymen,The Road Goes On Forever,Country,21
TRBCIRO128F42B0277,Christina Aguilera,Beautiful,Pop,6
TRAJUPF128F4231A2C,P.O.D.,Ya Mama (Palm Springs Demo),Rock,13
TRAADQX128F422B4CF,Casiotone For The Painfully Alone,Nashville Parthenon,Electronic,12
TRAZXDC128F429874E,Shaggy,Criteria,Reggae,11
TRABFKN12903CAF61B,All Time Low,Shameless,Rock,14
TRAUFLM128F42AECDC,Britney Spears,Someday (I Will Understand),Pop,8
TRANIVG128F1484DED,Janet Jackson,Again,RnB,14
TRAPHDI128F92F5EA1,Zeca Baleiro,Proibida Pra Mim (Grazon),Latin,2
TRAKVSG128EF34E609,Raphaël,La Mémoire Des Jours,Pop,0
TRARTSA128F4291550,Bongzilla,Champagne & Reefer,Metal,20
TRBFUXQ128F145B135,Alias,After All The Love Is Gone,Rock,14
TRABJWA128F9309C09,Ensiferum,Warrior's Quest,Rock,23
TRANEMQ128F42A10A8,Behemoth,No Sympathy For Fools,Rock,23
TRAUNEL128F1467D5C,Devo,Sloppy (I Saw My Baby Gettin'),Rock,21
TRARFQL128F931E523,Fergie,Voodoo Doll,Pop,4
TRBEAMO128F425B75F,Christina Aguilera,Cruz,Pop,12
TRASUJK128E0789C12,Coldplay,Speed Of Sound (Live),Rock,1
TRAXWDS12903CEE35E,Wolfmother,Cosmonaut,Rock,8
TRAYVLL128F9335B7A,Bersuit Vergarabat,Se Viene,Rock,2
TRBBFOT12903CBCB4F,Capleton,Raggy Road,Reggae,17
TRBDKOV128F4290943,Lou Reed,Sally Can't Dance,Rock,7
TRBGGOS128F9307FC5,Remy Shand,The Second One,RnB,12
TRBATRO128F4225566,La Portuaria,10000 Km,Rock,2
TRASIVA128F933DB52,Boyz II Men,In My Life,RnB,8
TRAWODX128F42AC413,Peter Gallagher,Everytime It Rains,Pop,18
TRAEVRI128F93608F3,Phil Collins,Welcome,Pop,3
TRAKHXX128E07877EB,Red Hot Chili Peppers,Emit Remmus (Album Version),Rock,3
TRAUZTR128F9351D2A,Michael Jackson,I Wanna Be Where You Are,Pop,14
TRATJXC128F93124CE,Darden Smith,Perfect Moment,Country,18
TRBDYIC128F92F1D17,Slum Village,CB4,Rap,20
TRAFMPX128F4246C49,Ill Nino,All I Ask For (Album Version),Rock,23
TRAYMFR12903D09540,Skeeter Davis,My Sweet Loving Man,Rock,14
TRAKOEB128F1478783,Rise Against,Intro/Chamber The Cartridge,Rock,12
TRAAZGC12903CB5DFB,The Jeff Healey Band,Hoochie Coochie Man,Blues,21
TRBFUNY128C7196B7D,The Disposable Heroes Of Hiphoprisy,Music And Politics,Rap,10
TRAPIPG128F42521C6,Carlos Vives,Decimas,Latin,2
TRARSAM128F4256E04,Månegarm,Vargbrodern Talar,Metal,13
TRBIBTU128F92FDC9D,Tim Exile,Fortress,Electronic,23
TRBAAOT128F4261A18,Harry Connick_ Jr.,Once,Jazz,12
TRAHCVT128F4282806,L.A. Guns,Magdalaine,Rock,1
TRADRHX12903CCD1DF,T.G. Sheppard,Only One You,Country,12
TRAQKPR128F427DDF8,Gerard Lenorman,Voici Les Clés,Rock,0
TRARJPL128F931C7D2,The Almost,Summer Summer,Rock,3
TRAUONA128F4255A38,Gorillaz,November Has Come,Rock,20
TRANPXL128F42B8FED,Sylver,Sympathy,Electronic,11
TRABXLH128F935F8E7,Dee Clark,Little Bitty Pretty One,Pop,21
TRBBHPQ128F145A7F8,John Mellencamp,Down And Out In Paradise,Rock,21
TRAJPIQ128F14819A8,The Rapture,The Devil,Rock,23
TRAVXBL128F42BB389,Michael Jackson,Girl You're So Together,Pop,14
TRABZCL128E0789AED,Shelby Lynne,Old Times Sake,Country,8
TRBCTRX128F4299237,Wyclef Jean featuring Prodigy of Mobb Deep,Rebel Music,RnB,5
TRAPQNA128F93000EB,Patsy Cline,A Poor Man's Roses,Country,21
TRAFQFM128E078EC97,Eminem,The Way I Am,Rap,21
TRBDSFP128E07937B9,Temple Of The Dog,Hunger Strike,Rock,13
TRBGZKO128F92DB016,Bloc Party,Zephyrus,Rock,1
TRBFVZI128F147FCAF,Phil Collins,Please Come Out Tonight,Pop,8
TRBCMSO128F92E6AE5,Eagles Of Death Metal,(I Used To Couldn't Dance) Tight Pants,Rock,14
TRAQSWI128F9343039,Shawn Colvin,Cry Like An Angel,Folk,1
TRBDNGV128F42895AE,Eddy Arnold,What's He Doin' In My World,Country,4
TRAPVDC128F422C711,Wolfchant,Guardians Of The Forest,Rock,23
TRAUWRW128F9358C69,Jay-Z,Change Clothes,Rap,11
TRATDDF128F4294E6A,Kent,Vad två öron klarar,Rock,13
TRBATEY128F4285370,Hank Locklin,Why Baby Why,Country,13
TRBEOUP12903CF652E,Joe Bonamassa,So Many Roads,Blues,1
TRAYDYV128F42906E1,Mindy McCready,Breakin' It,Country,22
TRBCGRI128F93355E9,Teenage Fanclub,It's All In My Mind,Rock,8
TRAWSSL12903CC4734,Zombina & The Skeletones,Can't Break a Dead Girl's Heart,Rock,17
TRAFOKY128F4276D91,Dead Prez,Assassination,Rap,21
TRAGYJM128EF3466D2,Dinosaur Jr.,Been There All The Time,Rock,8
TRAKXIR128F92CF85A,Mark Wills,That's A Woman,Country,21
TRBFLER128F148C52B,The Mighty Mighty Bosstones,Pictures To Prove It,Reggae,21
TRBBAHD128F428E0FE,Tones On Tail,Burning Skies,Rock,1
TRBCJUF128F93190C2,Lily Allen,Everyone's At It,Pop,5
TRAPTRH128F4271659,Johnny Winter,Be Careful With A Fool,Blues,9
TRARUOP12903CF2384,Shadows Fall,What Drives The Weak,Metal,5
TRAJAZP128F4290FF9,Mastodon,Megalodon,Metal,23
TRALJVQ128F428C764,Eagles,I Don't Want To Hear Any More,Rock,8
TRADZXK128F429DB92,The Killers,Show You How,Rock,20
TRASYSY128F92F39F5,Circle Jerks,Group Sex,Punk,3
TRAGLFE128F428566B,Patrick Bruel,Au Bout De La Marelle,Pop,0
TRAJEZT128E0795DF3,Rea_ Chris,E,Pop,8
TRAACHN128F1489601,Five Bolt Main,Made Like This (Live),Rock,10
TRAIKBB128F428AD73,Connie Smith,I'll Come Running,Country,14
TRAKARY128F427253E,The Ataris,The Hero Dies in This One,Rock,12
TRADFJJ128F934857E,Rancid,LA River (Acoustic),Rock,2
TRACBWX128F92FD725,Zombie Girl,I Want It,Electronic,23
TRANIPA128F93151A2,Dionne Warwick,Just One Of Those Things,RnB,8
TRAJZYI128F424B412,45 Grave,Party Time,Rock,7
TRAFUWI128F934C730,GWAR,Surf of Syn,Metal,23
TRAKRXN128F42670BE,Margaret Becker,Cave It In,Rock,13
TRBCHSH128F93304E1,Smut Peddlers,Playstation Generation,Punk,24
TRAHCRI128F4255C6E,Asleep At The Wheel,Let Me Go Home Whiskey,Country,16
TRAYYCA128F422B2A1,Panzer AG,bereit,Electronic,15
TRAHJCI128F92FFB38,Kool Moe Dee,Knowledge Is King,Rap,24
TRBFUSW128F92D0357,Barry Manilow,Say Goodbye,Pop,8
TRBFSKB128F145C5B1,VHS Or Beta,Forever,Rock,14
TRAXUQL128F932D6C4,Kelly Sweet,Ready For Love,Pop,14
TRATQUI128F9347C68,The Sterns,Supreme Girl,Rock,11
TRATESL128F92F12DF,Ray Price,Make The World Go Away,Country,8
TRAGNBQ128F149CB93,Fall Out Boy,The Carpal Tunnel Of Love,Rock,17
TRAPOYU128F42644C3,Helmet,Tic,Rock,8
TRAUVSF128F14A0B6F,ATB,Collides With Beauty,Electronic,12
TRAUOUZ128E078F8BB,Eazy-E,I'mma Break It Down,Rap,24
TRATTAF128F147CA09,Yahir,No Te Apartes De Mi,Latin,2
TRBHPGG128F428C972,The Mad Capsule Markets,Loud Up!!,Rock,4
TRACSBL128F42480E8,The Presets,Yippiyo-Ay,Electronic,5
TRADQJL128F92D9957,The Presets,If I Know You,Electronic,8
TRAWOCY128F145B051,Jay & The Americans,Some Enchanted Evening,Pop,12
TRAPHZT128F147A02B,AFI,Affliction,Rock,16
TRAOREE128F934DB89,Kool Keith,Don't Crush It,Rap,21
TRAKKOH128F42AF40E,Jennifer Lopez,Por Arriesgarnos,Pop,2
TRAOCOE128F4276D18,The Clash,Life Is Wild,Punk,10
TRAPVXU128F149E7CD,Faces,Stay With Me,Rock,18
TRBAFBU128F427EFCE,Free,Woman,Rock,14
TRAFCVI128C7196BE6,Steel Pulse,We Can Do It,Reggae,23
TRAMESI128F93509F7,Britt Nicole,Set The World On Fire,Pop,14
TRAMLZC128F92F3EB9,Andrew W.K.,Long Live The Party,Rock,20
TRAOKXG128F4232497,Blue Rodeo,Up On That Cloud,Rock,1
TRAURRO128F1489B2C,Pennywise,6TH Avenue Nightmare,Punk,8
TRBFIAK128E07823AA,Funeral For A Friend,Your Revolution Is A Joke,Rock,18
TRBCBXZ128F14628C3,Lighthouse Family,Ocean Drive,Pop,18
TRBFPRL128F14569B9,Leona Naess,Paper Thin,Rock,13
TRAXMWV128F14612AB,Carlos Ponce,Quiero,Latin,2
TRBBOPV12903CFB50F,The Ronettes,Born To Be Together,Pop,14
TRARODV128F1460DBC,The Starting Line,A Goodnight's Sleep,Rock,16
TRBIDUK128F42806A4,Tampa Red,No Matter How She Done It,Blues,20
TRARYCL128F1456224,The Moody Blues,Tuesday Afternoon,Rock,8
TRAKLML128E07999DA,Ms. Dynamite,Unbreakable,RnB,14
TRAPMTM128F425B4E5,Cartel,Georgia,Rock,18
TRBHDGL128F42324A7,Abysmal Dawn,Programmed to Consume,Rock,23
TRBDUXD128F148328A,Fergie,Velvet,Pop,3
TRBDIMX128F147A307,Sergio Mendes,Puzzle of Hearts,Latin,14
TRASYVP12903D09590,Candlebox,Breathe Me In,Rock,12
TRACFAP128E07862C1,DMX,Damien,Rap,20
TRBEFFG128E0793C24,Monster Magnet,Black Celebration,Rock,16
TRAPJPD128F14572B3,Vixen,American Dream,Rock,18
TRARKGW128F92EB8F9,New Order,Guilty Partner,Rock,8
TRBHEVR128F4263CE0,Firehouse,Don't Treat Me Bad,Rock,8
TRBCTBG128F42B7E1B,Rubyhorse,Evergreen,Rock,18
TRAAGPF12903CE027E,Slim Whitman,Indian Love Call,Country,8
TRAWRHQ128F1495E6B,Sergio Mendes,O Morro (Live At El Matador_ San Francisco),Jazz,2
TRASIWA12903CFFC4D,Lady Saw,Get A Straw,Reggae,19
TRABLMN128E0792687,Weezer,Don't Let Go,Rock,8
TRAVGFT128F424278B,Café Quijano,Hablando A Un Cristal,Pop,2
TRAUWWP12903CC79CB,Keep Of Kalessin,Ascendant,Metal,23
TRATBVA128F9312ACC,Weezer,I Don't Want To Let You Go,Rock,12
TRBGWWM12903CCE627,Weezer,Mykel And Carli,Rock,21
TRADDRF128F145869F,Simple Minds,Careful In Career,Rock,17
TRAYUKR128F9344BB4,Leningrad Cowboys,Ulan Bator Girls,Rock,22
TRASYWM128F14804A5,The Panic Channel,Said You'd Be,Rock,3
TRBHAAK128F92E27BF,Wyclef Jean,Jean Dominique Intro,Rap,3
TRBFKHT128F427215E,Sophie B. Hawkins,I Want You,Rock,1
TRAQSPU128F422146B,Halfway to Gone,Black Night,Rock,16
TRBAJRL128F1482E66,The Summer Obsession,Where You Belong,Rock,7
TRAAVGB12903CFAA99,Hank Locklin,Filipino Baby,Country,18
TRALKHJ128F92E9D36,Leroy Van Dyke,If A Woman Answers,Country,8
TRAZZLJ128E07945F2,Eric B. & Rakim,Follow The Leader,Rap,24
TRAKHUW12903CF0048,Old Man's Child,Towards Eternity,Rock,23
TRAQVUG128F4286DE3,Joy Division,Transmission - [The Factory_ Manchester Live 11 April 1980],Pop,7
TRBGWEG12903CFF7EE,Twenty 4 Seven,You Gotta Be Safe,Pop,8
TRAATIU128F4291A84,Mastodon,Shadows That Move,Metal,24
TRACTHF128F4295A22,Kris Kristofferson,Road Warrior's Lament,Country,1
TRAAAFD128F92F423A,Gob,Face the Ashes,Punk,12
TRAPQBU128F934C32D,Primordial,Here I Am King,Metal,1
TRAYXPS128F422842E,Plasmatics,Lightning Breaks,Rock,8
TRAEFDK128F1473B92,The Impressions,This Is My Country,RnB,5
TRABGHG128F934B27E,UFO,Chains Chains (Live In Hammersmith),Rock,7
TRBGTPK128F429E5D5,Aesop Rock,Coma,Rap,23
TRATTNI128E0799697,Faith Hill,I Want You (Album Version),Country,14
TRAWAXV128F92E075C,Information Society,Empty,Pop,8
TRBEYJR128F4292651,Toni Braxton,Tell Me,RnB,9
TRAZYVR128F4280A24,Northern State,Last Night,Rap,12
TRBICRP128F42882BB,Dungeon Family,Follow The Light,Rap,18
TRAAOIN128F9303790,Test Icicles,Snowball,Rock,22
TRAFABO128F933DE53,Finntroll,Grottans Barn,Metal,13
TRAQTYT12903D134AC,Billie Jo Spears,What I've Got In Mind,Country,8
TRBHEBY128F148CF2B,Sister Hazel,Concede,Rock,14
TRAWFZB128F92FFB99,Jefferson Starship,Stairway To Cleveland,Rock,4
TRATWYC12903CE60D6,The Dillinger Escape Plan,Parasitic Twins,Rock,23
TRAMLGE128F92F81DD,Noisettes,Don't Upset The Rhythm (Go Baby Go),Pop,19
TRATFEN128F14A3A6E,Bobbie Gentry,Ace Insurance Man,Country,21
TRAYABW128F4235888,NOFX,We March To The Beat Of Indifferent Drum,Punk,24
TRBAOJU128F42621E6,The Distillers,Ask The Angels,Punk,1
TRAJXNB128F4261F43,Steve Vai,Brother,Rock,14
TRAEPZJ12903CB00C4,Unearth,Fuel the Fire,Metal,23
TRAYYAU128F92D58D0,Aaron Watson,Whiskey on the Fire,Country,17
TRABDTV128E0791839,Natural Elements,Mayday,Rap,23
TRBHGUK128E078E031,Jesus Jones,Yellow Brown,Rock,18
TRBFURI128F1455498,KT Tunstall,Under The Weather,Pop,8
TRAYDJL128F145F261,Suzi Quatro,Too Big,Rock,9
TRABYAR128F931B1A4,Robben Ford,Something For The Pain,Blues,14
TRACTUH128F92C93A3,Eddie Money,Two Tickets To Paradise,Rock,7
TRAYKTU128F934C82A,Y&T,Mean Streak,Rock,8
TRAEVHU128F92D9EA0,Blue October,My Never,Rock,8
TRAMPWN128F934C221,Unearth,Crow Killer,Metal,23
TRAAAEF128F4273421,Adam Ant,Something Girls,Rock,11
TRAJPPX128F4259FD4,Adam Ant,Friend Or Foe,Rock,5
TRAXJOA128F93474E8,Nicho Hinojosa,Tus Viejas Cartas,Latin,2
TRBGRGT12903CC5019,Open Hand,11th Street,Rock,8
TRAMDUW12903CB5100,brokeNCYDE,Schitzo,Pop,12
TRASYQQ128F425092B,The Killers,Mr. Brightside (Jacques Lu Cont's Thin White Duke Mix),Rock,22
TRAWVWS128F42ADCD1,Corona,You Gotta Be Movin',Electronic,9
TRAQYOC128F9341CDC,Busta Rhymes,Genesis,Rap,20
TRBDCAH128EF362D31,The Pharcyde,Passin' Me By,Rap,21
TRBHJJP128F145EA12,Pat Green,Threadbare Gypsy Soul,Country,14
TRAHXWI128F428B7DA,Geggy Tah,Special Someone,Rock,12
TRAGVAO128F4289B5D,Mobb Deep,Up North Trip,Rap,20
TRACMHD128F931FB14,Ensiferum,Hero In A Dream,Metal,23
TRBHLDQ128F423EF10,The White Stripes,Blue Orchid,Rock,7
TRBDKQI128F1465028,Milk Inc.,Nothing To You,Electronic,8
TRAPZLI128F92DB0CD,Dendemann,Dendemänner braucht das Land,Rap,15
TRAYJOF128F92F9EEA,Kelly Clarkson,Cry,Pop,8
TRBEFJE128F932139E,Eleanor McEvoy,Sophie,Pop,6
TRBFMFO128F421BFD4,Tranzas,Serenata,Latin,2
TRADPDI128F92EBD32,Monster Magnet,CNN War Theme,Rock,18
TRABJIX128C7196953,Amy Winehouse,Stronger Than Me,RnB,3
TRANJWP128F428560C,Estopa,Exiliado En El Lavabo,Latin,2
TRAVBAH128F9305DFC,Helmet,Give It,Rock,12
TRBCCAJ128F148CBBB,EPMD,Check 1_2,Rap,20
TRAENGX12903CBDFF6,The Pineapple Thief,Snowdrops,Rock,17
TRBGBUY128F422B413,Casiotone For The Painfully Alone,Attic Room,Electronic,12
TRAGBND128F92FC400,Rokia Traoré,Château de sable,World,0
