"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11"
"1",0.148,0,4,6,137.915,1969,148.03546,-9.843,121.274,8,14
"2",0,1,4,0,217.124,1982,233.40363,-9.013,119.293,11,14
"3",0.066,1,4,2,198.699,2007,209.60608,-4.501,129.738,12,10
"4",5.3,1,4,4,258.99,1984,269.81832,-13.496,86.643,6,14
"5",0,1,4,7,486.034,1987,491.12771,-8.576,119.826,12,14
"6",0.145,1,4,7,285.605,2004,290.29832,-5.271,150.062,4,14
"7",0.061,1,4,7,204.696,2004,207.77751,-4.264,166.862,12,7
"8",0,1,1,7,225.097,0,225.09669,-5.908,164.672,10,14
"9",0,1,4,2,87.806,2003,95.68608,-2.022,115.887,23,14
"10",0.183,1,4,1,246.19,1992,248.78975,-7.805,116.721,3,1
"11",0.734,1,4,0,168.699,2006,175.72526,-10.93,141.919,12,3
"12",0.071,1,5,7,237.598,2009,251.42812,-12.009,86.091,14,5
"13",0,1,4,7,298.347,1995,300.79955,-13.33,124.175,22,14
"14",0.322,1,4,7,224.049,1990,246.69995,-9.603,112.903,2,6
"15",0,0,4,11,213.664,2004,229.61587,-4.882,105.206,7,9
"16",0.286,0,4,0,399.9,2000,426.89261,-12.951,63.017,12,3
"17",0.229,1,1,9,130.026,1963,136.48934,-9.091,129.122,13,9
"18",0.165,1,4,3,192.087,1990,195.91791,-11.98,91.487,8,2
"19",0.113,1,4,2,279.179,2005,288.41751,-8.165,115.606,8,14
"20",0,0,5,1,121.005,2001,124.18567,-10.296,85.008,20,11
"21",0,1,3,7,253.452,2005,261.95546,-13.627,100.194,8,2
"22",0.45,1,4,8,322.101,1994,329.27302,-7.103,116.473,21,13
"23",3.344,1,4,9,273.589,2001,292.8322,-4.953,133.306,17,14
"24",2.566,0,1,10,289.332,1991,301.81832,-8.095,61.971,10,12
"25",0,0,5,6,396.533,1997,416.80934,-7.982,124.04,12,14
"26",4.267,0,3,4,414.697,2006,428.56444,-8.403,105.994,8,14
"27",0.078,0,4,6,135.285,1986,140.66893,-28.347,89.495,12,10
"28",0,0,4,4,185.289,2005,190.24934,-4.172,75.031,22,14
"29",2.67,1,4,7,248.337,1981,255.16363,-10.756,150.837,7,14
"30",0.416,1,4,2,339.754,1997,345.93914,-6.951,153.862,8,14
"31",3.489,1,4,0,250.921,1986,261.74649,-9.628,124.086,1,14
"32",0,1,1,5,117.661,2005,133.27628,-15.736,89.86,18,14
"33",0,1,4,9,251.141,2006,264.69832,-5.871,156.097,8,9
"34",0.27,1,4,6,192.182,2007,192.1824,-6.258,155.038,19,11
"35",0.38,1,4,0,316.447,2001,327.8624,-6.531,125.975,1,9
"36",0.194,1,4,4,218.827,2003,218.8273,-3.803,186.254,8,10
"37",0,1,4,7,214.941,1999,224.522,-6.694,94.057,8,7
"38",0.229,1,4,2,233.586,2001,233.58649,-3.937,89.78,24,7
"39",0.107,1,3,10,276.95,2007,288.49587,-5.912,160.022,8,7
"40",0.133,1,4,1,173.761,0,181.55057,-9.334,120.097,22,14
"41",0,0,4,10,229.837,2003,241.52771,-7.255,108.264,8,14
"42",0.318,1,3,9,150.065,0,159.03302,-9.668,165.668,18,2
"43",0.386,1,4,4,195.785,2008,205.21751,-4.332,82.205,14,9
"44",0,1,4,1,147.696,2006,153.28608,-7.535,125.558,4,3
"45",0,1,1,9,156.032,1998,168.38485,-12.77,98.49,8,14
"46",0,0,4,6,266.422,2000,266.4224,-5.947,80.149,23,11
"47",0.427,1,3,7,308.094,1989,313.7824,-11.488,107.197,21,1
"48",0.085,1,4,8,219.214,1989,224.60036,-13.256,210.871,16,4
"49",4.569,1,4,0,226.569,1999,236.25098,-5.12,112.787,8,9
"50",0.537,1,4,9,198.159,2004,207.43791,-11.255,97.538,24,9
"51",0,1,4,1,333.769,1998,338.1024,-6.318,185.88,23,11
"52",0,1,4,2,202.374,2007,221.67465,-2.838,91.483,14,14
"53",3.692,1,4,7,210.245,0,212.61016,-8.548,116.11,7,14
"54",0.129,0,4,9,146.036,1991,149.99465,-5.165,120.001,15,11
"55",0,1,4,0,213.008,2005,215.53587,-2.315,188.924,12,7
"56",5.254,1,4,9,480.403,1985,492.30322,-12.091,193.56,14,14
"57",0.206,1,4,10,249.156,2003,256.10404,-7.758,91.198,3,13
"58",0,1,3,7,271.72,1999,291.02975,-4.507,179.988,23,14
"59",2.786,1,4,7,227.498,2005,237.42649,-4.621,80.41,21,14
"60",0.415,1,4,6,170.156,2006,172.19873,-4.806,131.079,23,14
"61",2.084,0,4,6,333.456,0,359.73179,-7.301,133.383,18,14
"62",2.635,1,4,2,172.054,2001,180.97587,-3.637,142.68,8,14
"63",0,0,3,2,238.51,2001,251.81995,-8.654,229.913,2,4
"64",0.264,0,1,6,194.502,1983,202.94485,-18.863,133.398,18,14
"65",0,1,4,9,462.222,2007,466.65098,-7.714,114.73,17,14
"66",0.212,0,4,5,276.59,1999,293.92934,-9.464,163.567,8,15
"67",0.194,0,4,5,178.672,2007,187.6371,-7.188,150.066,1,9
"68",0.154,1,4,7,169.558,0,174.81098,-3.235,86.62,14,9
"69",0,1,4,0,143.139,2004,146.59873,-7.249,160.009,13,7
"70",0,1,1,4,141.398,1995,148.1922,-19.976,115.066,2,9
"71",0.17,1,1,7,219.655,1997,225.12281,-7.315,200.716,1,9
"72",0.071,1,1,7,250.357,2008,250.3571,-5.766,125.086,23,14
"73",3.065,1,4,2,350.372,2009,362.31791,-6.762,90.027,17,7
"74",0.104,1,1,5,217.298,0,231.18322,-9.647,92.98,18,13
"75",0,0,4,10,316.772,0,327.88853,-5.703,127,23,3
"76",6.844,1,4,7,266.223,0,280.45016,-6.876,97.02,2,6
"77",0.131,1,4,7,243.125,1999,254.01424,-7.199,127.745,11,14
"78",0,1,4,2,179.188,2006,190.56281,-10.548,89.966,8,1
"79",0,1,4,8,133.625,0,141.19138,-9.56,91.704,21,9
"80",0.618,1,4,1,229.976,2003,240.43057,-4.714,97.148,8,14
"81",0.34,1,4,7,183.844,2004,194.35057,-13.047,151.5,8,4
"82",0.255,0,4,9,281.141,2002,298.37016,-6.311,111.903,14,1
"83",2.955,1,1,6,346.448,1999,359.6273,-10.609,141.334,8,10
"84",0.16,1,4,4,229.825,2001,234.52689,-6.022,167.909,23,11
"85",0.177,1,4,7,258.885,2005,290.97751,-15.546,121.773,8,2
"86",0,1,3,7,314.23,0,324.85832,-10.086,102.756,9,14
"87",0.456,1,4,4,230.075,1992,235.41506,-5.492,129.318,23,14
"88",0.212,0,4,4,224.177,2003,230.42567,-5.981,86.82,8,14
"89",0.346,1,1,4,188.943,1927,188.94322,-17.714,99.076,7,1
"90",0.073,1,4,1,252.204,2006,260.54485,-5.202,129.984,23,3
"91",0.276,1,4,4,187.582,2000,197.19791,-29.75,127.782,2,5
"92",0.238,1,5,5,275.528,2001,280.21506,-3.306,173.205,12,7
"93",0,1,4,10,216.195,1998,222.09261,-7.974,106.769,20,11
"94",0.183,1,1,0,275.418,2003,283.74159,-11.766,116.621,12,14
"95",3.413,0,4,6,200.789,2005,212.29669,-3.753,85.029,12,14
"96",0,1,3,11,147.603,2004,149.91628,-8.225,165.546,21,11
"97",0,1,4,0,256.592,2009,280.24118,-9.074,64.811,1,3
"98",0.125,0,4,9,132.737,0,138.4224,-4.994,201.951,21,2
"99",0,0,4,9,279.319,1999,286.24934,-9.033,119.428,1,14
"100",0,0,3,4,347.846,2002,347.84608,-6.774,152.214,12,9
"101",0,0,4,10,219.173,2006,225.64526,-4.442,110.994,23,14
"102",0.119,1,4,11,211.569,1989,215.11791,-5.945,101.742,4,14
"103",0.224,1,4,9,152.816,1968,159.60771,-13.592,105.202,14,2
"104",0.976,1,5,7,200.899,0,209.99791,-6.186,145.689,14,14
"105",0,0,4,9,215.208,1999,218.61832,-2.599,200.061,23,7
"106",0,1,1,5,248.79,1989,248.78975,-11.814,128.598,7,14
"107",0,1,4,7,323.186,2007,323.18649,-4.238,150.11,23,7
"108",0.183,1,4,7,250.358,2002,269.73995,-7.462,103.009,9,14
"109",0,0,4,9,85.263,1983,85.26322,-9.614,86.536,24,10
"110",0.078,1,4,4,267.685,2008,271.85587,-4.002,120.119,5,3
"111",1.46,1,4,6,269.328,1999,275.69587,-6.518,80.979,14,9
"112",0.119,1,4,2,246.213,0,259.68281,-18.184,141.51,1,2
"113",0,1,4,5,417.671,2004,417.67138,-7.865,181.549,23,12
"114",0.062,1,5,2,180.024,1977,189.30893,-7.54,86.902,7,14
"115",0.148,1,4,4,257.248,1995,263.8624,-5.498,136.459,4,14
"116",0.647,1,4,0,287.277,1983,298.89261,-6.375,119.903,1,13
"117",0,1,4,9,181.481,2007,189.75302,-5.991,168.248,8,14
"118",0.149,0,4,7,175.299,1994,194.40281,-6.942,145.228,14,14
"119",0.241,1,4,11,172.141,2004,174.602,-4.022,142.01,8,14
"120",0.061,1,1,6,180.251,1996,184.2673,-10.72,98.623,21,1
"121",0.119,1,4,11,315.31,1969,324.70159,-11.359,167.841,6,14
"122",0,0,4,10,214.698,2000,223.52934,-5.304,111.004,21,9
"123",0,1,4,9,169.059,2007,173.37424,-5.516,201.333,23,7
"124",0.147,1,4,0,190.346,2003,195.5522,-6.675,196.137,2,6
"125",0.374,1,4,7,154.749,1992,159.34649,-16.163,42.654,15,5
"126",1.483,1,3,2,216.178,1972,221.962,-28.946,104.469,21,1
"127",0,1,4,1,248.413,1999,260.33587,-5.869,100.694,24,11
"128",0,1,1,5,227.097,2002,238.47138,-3.947,183.58,20,11
"129",2.345,1,3,7,289.21,1981,308.94975,-14.178,139.402,17,14
"130",3.257,1,1,8,229.767,1986,237.13914,-8.591,156.65,22,14
"131",2.368,1,4,9,284.311,1995,312.13669,-7.207,122.243,7,14
"132",3.32,1,4,3,461.926,2008,472.45016,-3.258,111.504,23,7
"133",0,1,1,7,159.655,0,163.29098,-5.084,126.464,2,14
"134",3.268,1,4,0,102.806,1999,108.40771,-6.695,131.078,8,14
"135",0.206,1,4,7,133.863,2007,144.03873,-3.942,152.041,8,14
"136",2.148,1,3,3,192.789,2009,204.40771,-2.192,194.532,8,10
"137",0.302,0,4,11,120.796,1987,125.90975,-9.96,186.159,12,7
"138",0.198,1,4,2,197.671,2003,208.32608,-6.067,136.932,8,1
"139",0,1,3,4,274.187,2007,295.23546,-6.163,124.078,17,7
"140",0,0,4,7,228.989,2008,228.98893,-3.257,88.127,11,14
"141",0,1,4,7,191.872,2004,195.29098,-7.163,150.155,7,14
"142",0.158,1,3,2,241.795,2007,253.67465,-7.442,150.83,14,14
"143",15.488,1,4,7,245.133,2007,277.99465,-8.878,80.023,12,14
"144",0,0,3,6,130.525,2004,136.98567,-5.654,154.211,8,14
"145",0.098,1,3,2,224.804,1970,232.64608,-19.991,74.665,1,2
"146",3.355,0,4,6,207.128,2004,224.62649,-5.627,103.433,20,11
"147",0.386,0,4,0,184.662,1995,194.61179,-7.683,110.178,18,5
"148",0,1,4,2,202.96,2004,217.10322,-5.75,146.683,18,14
"149",0.154,1,4,11,208.132,2009,215.74485,-6.81,151.936,3,14
"150",2.914,1,4,2,344.752,2008,351.32036,-7.168,128.976,8,3
"151",0.13,0,3,11,180.86,2002,196.62322,-14.301,96.027,12,2
"152",0,1,4,5,253.806,1996,259.76118,-10.175,137.342,23,9
"153",0.09,0,4,6,229.622,0,242.15465,-3.38,95.464,20,11
"154",0.189,1,4,7,191.947,1995,191.9473,-7.711,97.643,20,14
"155",0.345,1,4,7,250.392,0,265.97832,-5.425,150.116,14,14
"156",0,0,7,3,443.689,2007,443.68934,-6.465,100.331,8,7
"157",0.346,1,4,3,241.993,2004,252.86485,-10.468,123.997,1,4
"158",3.268,1,4,2,185.94,1977,194.97751,-9.769,91.453,8,14
"159",2.763,1,4,8,198.583,2006,209.162,-7.078,125.057,1,14
"160",0.183,1,5,5,229.198,0,238.41914,-7.404,123.81,0,14
"161",0.385,0,4,2,154.305,2000,154.30485,-8.328,94.905,21,11
"162",0,0,4,2,287.672,0,296.95955,-4.854,128.134,23,14
"163",0.148,1,1,3,136.319,1962,145.162,-6.643,129.781,9,13
"164",0.142,1,4,2,161.472,2004,166.29506,-6.467,82.909,20,14
"165",15.018,1,4,0,299.619,0,313.70404,-12.679,137.068,11,14
"166",0,1,3,6,177.046,2006,189.70077,-12.1,119.683,0,9
"167",3.663,1,4,3,394.043,1999,399.882,-10.648,85.399,1,14
"168",0.345,0,4,6,221.931,2001,225.48853,-4.947,106.919,11,9
"169",2.926,0,3,0,194.769,2003,206.81098,-3.738,85.331,8,9
"170",0.09,1,4,11,277.812,0,277.81179,-5.431,133.005,23,14
"171",0.519,1,4,7,191.025,1995,200.75057,-11.448,202.829,8,14
"172",0,1,4,5,75.9,2004,80.53506,-6.855,104.783,24,11
"173",0.079,1,1,6,158.174,1968,168.01914,-11.803,103.088,5,13
"174",0.13,1,4,0,298.969,1971,307.722,-8.392,75.706,9,14
"175",7.297,0,4,4,198.177,0,201.03791,-4.65,177.152,6,14
"176",0,1,4,0,171.508,1977,188.96934,-12.193,174.785,17,2
"177",0,1,1,2,335.333,1987,335.33342,-5.763,76.096,16,14
"178",0.166,1,4,2,348.775,2006,356.54485,-10.06,129.277,17,14
"179",2.188,1,4,10,262.373,0,262.37342,-11.291,129.047,2,6
"180",2.606,1,3,10,175.514,2009,180.13995,-4.422,121.354,12,14
"181",0.171,1,1,7,136.638,1994,143.64689,-11.661,156.079,8,10
"182",0.496,1,4,1,189.57,1997,189.57016,-3.492,169.237,16,7
"183",0.27,1,4,2,203.395,2009,212.92363,-5.429,209.739,23,14
"184",6.751,1,4,0,156.723,1996,165.40689,-12.987,147.508,21,14
"185",0,1,5,0,167.729,1989,171.10159,-6.176,115.737,2,12
"186",0.293,1,1,3,189.219,1994,195.3171,-13.141,93.312,8,2
"187",0,0,4,11,222.275,2001,222.27546,-6.338,160.783,23,7
"188",3.791,1,3,4,161.773,0,168.48934,-10.38,89.219,14,2
"189",0.183,1,3,4,164.148,1964,172.72118,-7.343,107.455,3,14
"190",0.067,1,4,0,167.445,2004,171.72853,-5.92,86.007,20,11
"191",0,1,4,2,501.054,1991,501.05424,-8.508,148.642,0,14
"192",0.38,1,3,0,514.049,1994,528.14322,-12.797,175.663,1,1
"193",0.334,1,4,2,179.664,2010,196.20526,-7.045,107.042,8,14
"194",0,1,4,4,211.656,2009,225.67138,-12.637,103.647,8,14
"195",0.125,1,7,1,227.552,0,227.5522,-5.355,64.734,16,12
"196",0.2,1,4,0,209.572,2003,216.92036,-8.238,123.943,3,9
"197",2.218,1,1,10,71.21,1984,78.96771,-21.997,59.253,23,13
"198",0.102,0,4,10,225.495,2007,233.42975,-6.209,220.031,8,9
"199",0.403,1,4,9,153.925,1988,159.60771,-9.224,125.1,5,14
"200",0.125,1,4,1,241.458,2006,254.51057,-4.952,91.97,5,14
"201",0.104,1,5,10,219.649,2006,225.20118,-3.198,142.946,7,9
"202",14.518,1,4,2,301.552,1999,323.7873,-6.994,122,12,14
"203",0,1,4,7,267.476,2004,276.45342,-6.51,150.012,13,7
"204",0.172,0,3,4,80.167,2005,82.85995,-19.368,159.212,18,14
"205",0,1,4,10,167.277,2003,170.84036,-2.323,145.18,23,14
"206",0.299,0,4,11,198.089,0,207.17669,-6.186,189.825,11,14
"207",0,1,4,10,299.508,2007,317.36118,-4.061,112.277,23,14
"208",5.317,1,4,10,218.506,1991,237.45261,-13.486,158.57,23,12
"209",0.397,1,1,5,268.301,0,271.22893,-10.913,80.864,8,1
"210",0.214,1,4,2,143.941,0,149.18485,-7.848,120.183,7,14
"211",0.49,1,4,9,391.872,2008,409.96526,-2.93,116.49,23,14
"212",0,0,3,4,219.794,2006,233.66485,-11.104,160.052,10,14
"213",0.188,0,4,6,243.287,2000,247.562,-6.57,106.435,20,11
"214",2.519,1,4,1,223.266,2008,227.70893,-8.901,87.953,18,14
"215",0.113,1,5,4,260.777,0,274.78159,-5.958,92.998,20,11
"216",0.084,0,4,4,175.525,2006,184.00608,-2.895,127.15,5,14
"217",7.007,0,1,1,196.545,2003,210.54649,-12.26,130.325,12,14
"218",0,0,4,2,136.214,2009,140.40771,-4.459,207.974,23,14
"219",0.119,1,4,8,211.598,2005,219.81995,-3.67,91.011,23,14
"220",0,1,5,6,120.868,2000,120.86812,-6.72,170.081,21,11
"221",2.322,1,4,9,217.641,2008,229.45914,-3.8,82.282,8,14
"222",2.02,1,4,7,277.211,2000,289.30567,-2.973,174.69,21,11
"223",0,1,4,4,141.56,2001,153.33832,-5.92,133.986,12,14
"224",0,1,4,7,404.584,1996,404.58404,-8.087,119.713,12,14
"225",0.531,1,4,4,219.458,1995,222.30159,-7.3,161.456,5,14
"226",0.102,0,3,10,439.478,1994,441.96526,-6.962,133.903,12,3
"227",0.27,1,4,7,173.099,2005,184.55465,-8.7,86.971,18,9
"228",0,0,7,10,253.301,2000,265.61261,-5.145,153.211,23,7
"229",0.328,0,1,4,269.903,1993,273.78893,-10.27,193.575,2,6
"230",0.357,1,4,8,258.664,1995,261.79873,-7.51,200.199,23,7
"231",0.194,1,4,2,202.879,1998,210.07628,-8.522,189.616,12,14
"232",0.142,1,4,7,197.277,0,204.25098,-5.145,168.459,13,14
"233",5.358,0,4,5,250.955,1986,269.94893,-4.357,124.973,21,9
"234",0.375,0,4,5,249.388,2003,260.20526,-6.259,149.913,14,13
"235",0.078,1,4,9,146.588,2007,148.92363,-4.912,95.611,10,14
"236",0.078,1,4,5,215.911,2001,228.62322,-4.739,104.587,4,14
"237",0.108,1,5,3,287.794,0,291.13424,-12.446,93.331,17,5
"238",0.073,1,1,4,204.138,1981,217.96526,-10.011,107.657,7,14
"239",0,1,4,1,195.889,2003,200.38485,-5.167,85.012,22,11
"240",0,1,4,7,148.225,1983,151.37914,-12.581,112.88,14,2
"241",0.461,1,4,7,128.496,0,128.49587,-4.625,185.409,8,14
"242",0.428,1,4,7,329.59,2000,340.50567,-13.807,96.311,0,15
"243",0,1,4,11,508.969,0,508.96934,-4.277,162.733,23,14
"244",0.421,1,4,9,191.402,1986,210.46812,-13.644,114.382,4,2
"245",0.177,1,5,2,341.769,2005,380.682,-7.736,110.255,2,14
"246",0.259,1,4,4,136.661,2006,145.55383,-5.603,201.123,17,10
"247",8.702,0,4,4,264.202,0,289.59302,-5.247,152,19,14
"248",0.142,1,3,11,412.758,2005,419.68281,-6.407,91.498,23,7
"249",2.554,1,5,0,216.874,0,244.74077,-12.121,84.826,1,15
"250",3.512,1,4,0,278.558,0,289.2273,-5.676,162.069,8,14
"251",0.427,0,3,4,476.7,2002,515.36934,-4.694,129.088,1,14
"252",0.142,0,5,9,277.885,1983,313.70404,-14.361,85.207,22,14
"253",0.177,1,4,9,262.844,1978,278.96118,-5.563,80.7,5,14
"254",3.454,1,4,7,306.556,2009,316.96934,-7.896,187.844,1,14
"255",0,1,5,6,266.437,1995,278.54322,-11.958,82.789,14,2
"256",0.286,1,4,7,142.646,1988,151.01342,-10.133,131.966,4,14
"257",0.16,1,7,0,386.984,1999,391.02649,-7.078,110.897,23,7
"258",0.247,1,4,7,238.782,1999,257.2273,-8.086,105.994,0,9
"259",0,0,4,5,230.284,2002,235.04934,-9.642,90.507,8,11
"260",0.085,1,3,0,178.033,1998,181.18485,-7.301,121.764,2,6
"261",0.148,1,3,10,245.232,0,254.35383,-6.367,168.36,14,1
"262",0,0,4,2,191.216,2007,203.91138,-3.237,140.878,17,14
"263",0.113,0,4,9,165.605,2009,176.43057,-2.741,140.111,12,14
"264",0.305,1,4,2,223.312,1999,231.73179,-6.378,110.071,8,14
"265",0.061,0,4,2,166.429,2007,175.80363,-5.911,93.061,23,14
"266",0,0,4,4,262.246,0,280.81587,-12.346,108.047,14,14
"267",0.241,0,1,2,297.001,1967,309.52444,-18.581,84.853,2,5
"268",0,1,4,0,72.464,1991,84.63628,-18.7,166.092,8,11
"269",0.322,1,4,2,258.305,2002,274.41587,-7.446,134.027,14,14
"270",0,1,1,9,166.487,2001,171.59791,-4.029,93.458,23,7
"271",2.734,0,4,6,293.245,1995,298.00444,-5.16,87.747,20,11
"272",0,1,4,10,326.06,1997,332.93016,-8.416,119.461,18,14
"273",2.258,1,4,1,74.449,1959,80.03873,-13.136,196.303,13,2
"274",0,1,3,10,274.408,0,283.66322,-7.589,125.994,16,14
"275",0.136,1,4,2,212.579,2007,220.70812,-3.868,253.357,8,14
"276",0.369,1,4,9,224.293,0,237.60934,-5.88,103.218,17,14
"277",0,0,4,4,172.303,0,172.30322,-6.485,123.976,7,14
"278",0.229,0,1,1,100.833,1999,104.93342,-5.625,60.017,21,11
"279",0,1,7,4,164.368,1984,169.53424,-5.914,163.748,6,12
"280",3.291,1,4,7,216.213,2001,222.92853,-5.057,118.056,2,15
"281",1.221,1,4,9,246.044,0,254.58893,-16.261,142.479,16,2
"282",0,1,4,1,387.634,1989,398.44526,-9.244,150.3,1,14
"283",0,1,1,2,127.477,2006,127.4771,-2.445,161.874,7,14
"284",0.258,1,4,0,76.788,1997,79.93424,-22.214,50.059,20,11
"285",0,0,4,6,225.303,2009,228.38812,-5.98,122.988,22,9
"286",0.286,1,1,8,144.782,1995,149.36771,-12.625,177.866,8,14
"287",0,1,4,9,207.569,2000,207.56853,-11.622,171.648,3,14
"288",0.318,1,4,5,208.718,1989,219.76771,-16.205,107.905,24,11
"289",0.334,0,4,10,218.25,2000,235.65016,-3.053,115.418,23,14
"290",0,1,3,4,210.686,2006,219.89832,-3.926,165.224,16,14
"291",0,0,5,9,313.934,1975,319.00689,-14.886,109.305,2,14
"292",2.961,1,4,5,269.886,1988,283.24526,-6.951,97.882,3,14
"293",2.038,1,4,2,151.005,2007,163.00363,-4.993,160.051,1,9
"294",0.195,1,3,7,169.14,2003,180.03546,-8.537,158.404,14,14
"295",0,1,4,4,261.149,0,265.58649,-8.723,93.001,1,5
"296",0.085,0,4,11,113.766,2005,119.7971,-5.535,161.909,4,14
"297",0,0,3,2,150.988,0,159.76444,-10.012,128.961,12,7
"298",0,1,4,1,237.583,0,237.58322,-2.664,94.819,3,11
"299",0,0,4,9,185.939,2003,185.93914,-6.738,210.691,8,14
"300",0.165,1,4,8,212.103,2001,231.54893,-9.781,103.046,12,14
"301",0.067,1,4,2,194.99,2008,200.35873,-4.793,98.784,23,14
"302",0.177,1,1,5,182.793,1996,189.3873,-16.111,164.641,21,1
"303",0.288,1,4,2,247.728,1992,257.25342,-4.925,93.156,8,9
"304",0,1,4,6,196.499,2005,204.5122,-11.38,95.098,6,11
"305",0.142,0,4,1,265.184,1994,283.89832,-7.275,90.199,14,13
"306",0,1,4,2,248.581,1991,251.14077,-10.086,102.829,24,11
"307",3.077,0,4,11,219.852,2007,225.27955,-6.205,127.006,20,14
"308",17.09,1,4,1,459.337,2006,459.33669,-7.57,115.37,23,14
"309",0.173,1,1,7,156.415,2003,168.82893,-6.538,125.875,4,14
"310",0.45,1,4,1,183.089,1975,192.57424,-7.98,110.28,14,9
"311",0.212,0,3,2,151.011,1992,163.13424,-9.429,85.82,19,14
"312",0.334,0,4,4,121.574,2001,125.67465,-9.089,124.916,14,2
"313",0.444,1,4,7,294.963,1996,315.08853,-9.29,153.768,22,14
"314",0,0,4,10,152.764,2006,161.51465,-5.095,78.971,24,11
"315",0.322,0,4,0,181.725,0,195.70893,-4.222,128.968,20,13
"316",2.014,0,4,10,229.883,2000,236.2771,-2.801,103.997,8,9
"317",0,0,4,4,323.512,0,327.6273,-4.283,175.007,23,14
"318",0.224,1,4,8,224.81,2002,245.02812,-4.675,190.102,20,14
