"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11"
"636",0.38,1,7,7,215.203,2005,231.18322,-4.547,151.488,15,11
"637",0,1,4,9,242.985,2007,247.24853,-5.603,169.994,8,9
"638",0,1,1,7,243.635,2009,250.8273,-4.535,99.995,3,14
"639",0,1,7,2,227.915,2009,241.162,-5.056,174.424,23,14
"640",0,1,4,1,263.053,0,263.05261,-6.502,129.997,4,9
"641",0,1,4,7,341.188,1993,356.25751,-11.893,94.557,14,1
"642",0.196,1,4,11,83.069,1997,85.9424,-5.542,212.293,23,14
"643",0.078,1,1,9,225.216,0,241.08363,-8.021,99.761,14,14
"644",0.107,0,4,5,136.615,1981,154.93179,-15.433,100.042,8,9
"645",0.45,1,4,5,183.664,1973,199.96689,-20.172,110.1,1,14
"646",0.067,1,4,1,271.157,1985,281.05098,-9.882,121.616,8,1
"647",0.103,0,4,4,231.253,2009,240.79628,-5.353,136.147,3,14
"648",0,1,3,5,300.141,1975,316.81261,-12.936,90.689,13,14
"649",0,0,4,11,276.376,1989,288.02567,-5.729,146.29,8,14
"650",3.785,1,4,8,340.776,0,355.5522,-7.894,146.022,10,14
"651",0.188,1,4,11,81.995,1982,89.23383,-8.867,203.29,21,10
"652",0.316,1,4,1,147.435,1977,150.59546,-8.812,159.849,11,14
"653",0.258,0,4,7,213.821,0,232.64608,-6.349,142.409,14,2
"654",0.072,1,4,9,249.574,2002,264.41098,-5.011,142.069,16,14
"655",0,1,3,2,136.678,1959,140.38159,-13.338,117.867,14,2
"656",0.531,1,4,2,231.758,1998,231.75791,-7.174,123.861,2,6
"657",0,0,4,4,373.847,2006,384.67873,-14.199,169.038,21,14
"658",0.066,1,5,7,217.757,0,221.09995,-5.781,102.581,8,12
"659",0,1,4,0,235.258,1998,235.25832,-9.407,117.946,18,14
"660",0,0,4,4,85.664,2007,92.76036,-6.769,163.086,13,7
"661",0,1,5,1,461.41,2009,465.47546,-6.278,131.999,3,9
"662",0.321,0,4,7,184.866,1997,190.06649,-14.023,129.584,9,1
"663",0.328,1,4,1,303.827,1986,311.27465,-4.857,139.95,17,14
"664",0.165,1,3,9,282.517,2005,286.58893,-4.627,97.265,20,7
"665",0.113,0,4,0,280.88,2004,283.48036,-4.076,84.992,5,7
"666",3.245,1,4,4,200.969,2000,208.95302,-6.052,105.095,12,14
"667",0.14,1,4,1,267.952,2006,274.85995,-6.696,177.942,13,11
"668",0,0,4,9,284.729,1968,291.29098,-12.065,115.514,8,14
"669",0,1,1,8,166.934,2002,169.63873,-5.176,114.179,12,14
"670",0,1,1,4,248.9,1975,257.61914,-13.776,136.842,21,14
"671",0.218,1,4,9,110.748,1966,121.73016,-7.124,116.664,23,14
"672",0.229,1,4,2,274.872,2001,285.46567,-5.067,108.039,12,7
"673",0,1,1,8,446.74,1989,449.74975,-8.239,146.77,9,1
"674",0.096,0,4,10,155.597,2009,171.59791,-5.829,152.273,12,10
"675",5.822,1,4,11,185.4,0,197.09342,-6.45,89.966,20,13
"676",0,0,3,9,199.082,1994,212.16608,-10.562,141.165,8,14
"677",0.197,1,4,7,226.783,2009,240.22159,-9.736,119.959,12,13
"678",4.081,0,3,11,228.299,1999,240.01261,-8.325,126.8,0,3
"679",0.27,1,7,2,142.362,2009,151.58812,-10.338,94.921,8,13
"680",0.107,1,4,7,199.843,0,207.12444,-10.006,86.535,19,12
"681",0,0,4,4,203.413,2006,212.89751,-5.038,151.949,13,14
"682",0,0,4,2,201.607,2006,205.06077,-2.912,119.501,14,14
"683",0,1,4,9,245.557,2006,251.66322,-4.576,125.987,2,14
"684",0.599,1,4,0,83.121,2006,83.12118,-1.674,168.231,2,10
"685",1.035,0,1,11,298.806,1992,307.61751,-8.252,146.581,3,12
"686",2.397,1,4,4,212.294,0,222.79791,-15.646,106.895,12,14
"687",0.874,1,4,2,226.853,2001,246.20363,-4.821,99.831,8,9
"688",0.195,1,4,7,221.246,2006,236.45995,-6.288,98.937,12,9
"689",0.243,1,5,0,266.739,2006,276.68853,-5.098,84.595,8,14
"690",0.633,0,4,10,220.786,2004,220.78649,-7.209,109.23,2,6
"691",0,1,4,0,278.251,2008,283.16689,-13.852,140.666,12,14
"692",0.345,0,4,11,275.156,2005,285.04771,-5.367,122.94,1,14
"693",0.16,1,4,2,234.365,2000,249.62567,-4.673,152.999,14,14
"694",0.403,0,4,10,129.387,1998,134.05995,-6.376,124.794,22,4
"695",0.351,1,1,9,200.371,1992,211.33016,-9.944,205.559,21,14
"696",0,1,4,7,109.009,1999,109.00853,-3.904,196.327,14,10
"697",0.705,1,4,2,231.253,1992,234.60526,-8.339,69.965,12,14
"698",0.215,1,4,4,211.325,2010,214.72608,-4.38,92.105,8,9
"699",0.311,1,4,1,522.466,2005,527.98649,-8.361,134.02,22,14
"700",0.334,1,1,4,58.903,1980,63.52934,-8.562,162.384,3,10
"701",0,0,4,1,301.97,2008,312.842,-5.968,130.35,12,14
"702",0,1,1,2,148.468,2006,153.25995,-2.648,143.224,3,14
"703",0.264,0,7,4,257.55,2008,272.14322,-13.959,124.981,21,14
"704",0.398,1,4,4,183.298,1970,188.02893,-12.169,98.824,22,2
"705",0,0,3,11,531.429,1995,540.42077,-6.676,183.662,17,14
"706",0,1,1,11,149.966,1987,156.682,-13.229,129.282,14,14
"707",0,1,4,8,218.674,2009,228.44036,-10.571,122.852,12,14
"708",0,0,0,2,749.639,2009,759.09179,-7.192,0,23,14
"709",0.334,1,4,8,245.104,2007,255.76444,-9.81,142.196,1,9
"710",0.276,1,3,9,202.211,0,222.53669,-11.284,135.776,13,14
"711",0,0,4,8,205.061,1997,205.06077,-6.203,91.699,2,6
"712",0.2,1,4,2,251.669,1999,255.39873,-5.635,152.001,2,9
"713",0,1,4,3,179.989,2009,187.24526,-8.295,132.61,8,9
"714",0,1,3,0,118.457,1989,125.1522,-12.818,126.714,8,2
"715",0,1,4,9,203.198,1968,214.96118,-10.736,170.897,21,2
"716",0,1,4,7,317.748,2004,322.55955,-4.516,150.05,8,7
"717",4.667,1,4,9,172.455,1980,181.15873,-14.343,100.422,22,14
"718",3.785,1,4,6,215.348,2003,225.61914,-8.843,125.986,1,14
"719",0,0,4,11,171.021,2007,181.13261,-6.391,102.066,7,14
"720",1.199,1,4,5,244.976,2001,263.20934,-8.147,83.49,20,13
"721",0,1,4,6,266.217,2002,270.62812,-17.864,165.76,18,2
"722",0.548,0,4,2,223.359,0,235.04934,-10.562,117.507,14,4
"723",0,1,4,7,187.548,0,190.69342,-6.371,89.689,0,9
"724",0.241,1,4,9,142.211,0,146.88608,-12.495,93.618,14,2
"725",0.827,0,3,4,294.522,2006,306.18077,-4.118,87.785,5,14
"726",0.142,0,4,10,229.535,2005,242.33751,-5.808,119.981,8,10
"727",0.461,1,1,8,204.98,1973,217.96526,-8.486,100.648,16,9
"728",0.148,0,4,5,142.089,2006,151.82322,-4.031,157.751,11,14
"729",0,0,4,5,382.154,2001,395.83302,-5.538,134.115,8,14
"730",2.775,0,4,9,230.197,0,245.34159,-9.044,104,2,6
"731",3.698,1,4,0,221.373,2005,246.09914,-9.695,119.06,14,2
"732",0.299,1,4,1,198.153,2008,200.25424,-4.825,140.119,20,11
"733",0.06,0,4,8,263.413,2010,281.23383,-6.991,120.085,23,14
"734",0.096,1,4,8,206.692,2004,212.71465,-4.336,109.984,10,9
"735",0.154,0,4,6,202.838,1981,205.50485,-16.619,94.48,8,14
"736",0.383,1,4,2,191.826,1996,209.08363,-7.56,116.625,4,2
"737",0.525,1,4,0,315.588,1988,322.97751,-13.865,139.015,14,14
"738",0,1,4,9,234.371,2005,249.28608,-10.414,139.999,8,14
"739",0,1,1,3,1.044,2005,1.04444,-23.555,0,8,9
"740",2.577,0,4,4,193.44,2007,205.45261,-6.692,143.864,17,9
"741",2.937,1,4,0,391.488,2006,399.82975,-7.715,140.077,17,14
"742",0,1,4,6,238.748,2003,246.33424,-5.268,96.708,21,11
"743",0,1,4,9,249.667,2009,252.21179,-3.708,164.963,23,14
"744",0.898,1,4,0,189.068,1984,191.99955,-11.516,183.709,5,14
"745",0,1,4,2,273.862,2007,278.93506,-5.73,180.06,13,7
"746",1.309,1,4,11,181.737,1995,186.40934,-12.967,52.932,9,1
"747",0.382,1,4,2,267.384,1992,283.03628,-7.535,94.543,10,1
"748",0.102,0,4,4,153.652,1978,159.89506,-11.704,88.841,21,14
"749",0,1,4,3,286.418,2006,292.41424,-5.377,110.044,23,14
"750",0.226,1,4,10,212.434,0,220.52526,-8.365,122.348,8,14
"751",2.659,0,1,11,281.49,1993,289.09669,-4.62,125.159,1,14
"752",0,1,5,10,157.907,2005,160.96608,-8.317,84.141,20,14
"753",0,1,5,1,246.77,2000,256.62649,-9.071,137.765,9,4
"754",0,0,4,8,198.978,1988,208.32608,-8.078,115.692,24,11
"755",0.189,0,3,7,32.316,2002,35.65669,-18.161,82.568,0,14
"756",0.136,1,1,0,202.664,2008,207.82975,-6.399,216.023,2,6
"757",0,1,4,9,155.788,2005,159.89506,-5.111,200.877,8,10
"758",0.287,1,4,2,287.631,1998,296.30649,-6.98,103.863,14,2
"759",0.212,1,4,7,245.232,2005,253.83138,-6.083,93.044,17,14
"760",0.363,1,3,8,154.285,1965,161.48853,-13.797,79.181,18,2
"761",0,1,4,2,207.975,1995,215.40526,-5.66,169.966,21,3
"762",0,1,4,0,344.393,2004,349.04771,-6.615,136.967,12,3
"763",1.164,0,4,10,170.916,1997,181.21098,-5.128,111.153,21,10
"764",2.792,1,4,1,219.806,1986,236.61669,-4.21,111.122,14,9
"765",0.328,1,4,8,355.051,2006,357.45914,-5.492,200.036,1,14
"766",0.165,1,4,5,246.399,2003,259.05587,-4.73,104.123,11,11
"767",0.102,0,1,8,264.98,2008,270.21016,-5.958,229.864,23,7
"768",0.107,0,4,4,212.683,2002,217.93914,-4.384,92.608,23,7
"769",0.113,0,1,10,295.683,2008,299.80689,-6.247,178.804,23,10
"770",0.062,1,5,1,201.3,0,207.56853,-6.336,138.385,19,14
"771",0.136,0,4,11,212.759,2006,233.22077,-4.741,154.998,8,3
"772",0.079,1,4,9,249.812,1990,262.29506,-9.759,142.372,9,1
"773",2.09,1,3,8,420.705,1995,432.97914,-7.984,91.775,8,14
"774",0.136,1,4,2,219.347,2007,229.8771,-3.662,87.712,8,2
"775",0.148,0,4,4,162.975,1972,182.7522,-8.962,207.544,14,9
"776",0.921,1,4,10,123.135,1964,136.01914,-13.53,65.771,14,14
"777",0,0,4,0,232.391,1990,236.5122,-9.308,111.755,22,13
"778",0.162,0,4,6,249.382,1992,257.54077,-5.775,144.974,12,14
"779",0.223,1,4,11,147.998,2007,150.15138,-3.778,91.357,23,14
"780",0.282,0,4,2,310.34,1998,313.36444,-3.944,88.336,1,7
"781",0.316,1,4,11,161.321,1995,166.66077,-17.053,112.625,21,1
"782",0.102,0,4,8,164.281,1998,166.86975,-9.309,94.971,21,11
"783",0,1,1,6,197.903,1971,197.90322,-5.431,119.744,9,14
"784",0.206,1,4,2,201.822,1999,205.40036,-4.129,104.036,2,9
"785",0,0,4,8,219.858,1994,225.41016,-9.531,130.677,1,7
"786",0.351,1,4,5,112.878,1968,119.90159,-14.09,111.12,16,2
"787",0.462,1,4,0,135.372,1967,146.02404,-15.911,144.538,8,2
"788",0,1,4,2,223.059,2003,223.05914,-7.383,93.011,2,14
"789",0.195,1,4,2,226.075,0,232.48934,-4.286,110.016,2,6
"790",0.218,1,1,7,196.4,1994,198.76526,-8.234,104.101,21,14
"791",0.45,1,1,8,283.562,1991,291.97016,-25.342,64.011,8,9
"792",2.392,1,4,4,222.61,0,229.32853,-7.973,99.984,2,6
"793",0.241,1,4,9,180.599,2007,185.99138,-9.168,146.053,22,14
"794",0.177,1,4,7,150.117,2000,155.402,-22.377,87.038,18,2
"795",0.218,0,3,0,453.486,1975,469.60281,-13.615,86.992,18,14
"796",0.195,1,4,4,191.652,2008,207.09832,-4.66,154.354,8,2
"797",0,0,4,8,82.03,0,91.34975,-11.867,95.502,13,14
"798",0,0,4,0,185.469,2008,188.65587,-4.706,150.077,8,14
"799",0.467,1,5,1,113.615,1993,126.64118,-9.423,122.47,8,14
"800",0,0,4,6,158.662,1991,166.32118,-5.13,81.419,21,14
"801",0,0,4,1,255.565,2001,286.53669,-6.292,98.513,12,14
"802",0.322,1,4,3,307.891,2004,314.20036,-5.567,142.141,16,14
"803",0.189,0,4,11,153.884,2000,163.91791,-6.028,119.2,8,3
"804",1.386,1,4,5,300.362,1988,314.27873,-4.82,70.876,14,14
"805",0.165,0,1,0,383.303,2003,401.8673,-7.916,86.505,16,14
"806",0.665,1,4,10,265.561,1986,269.29587,-5.074,130.461,16,14
"807",0.45,1,5,7,212.805,1996,225.43628,-7.372,84.373,18,14
"808",0,1,4,3,180.227,1984,188.99546,-10.44,111.459,14,9
"809",0.161,0,4,9,258.276,2005,270.05342,-9.364,118.144,23,12
"810",0.212,1,4,1,228.328,2001,234.16118,-6.135,96.007,20,11
"811",0,0,4,1,299.009,2006,313.3122,-5.437,113.746,8,7
"812",2.664,1,4,11,505.655,1997,512.78322,-8.575,95.002,8,9
"813",0.223,1,4,10,251.304,2002,268.69506,-8.053,94.916,12,14
"814",5.103,0,4,8,345.53,2000,360.95955,-7.072,141.78,12,14
"815",0,0,4,1,203.726,2007,209.84118,-12.466,98.401,20,11
"816",0,0,4,5,216.352,0,219.21914,-4.963,105.98,11,13
"817",0.478,0,4,3,197.004,1987,201.74322,-12.083,123.788,22,14
"818",2.415,0,4,1,259.373,1992,286.69342,-10.235,101.779,21,11
"819",0,1,4,7,250.404,2010,252.81261,-4.194,100.138,23,14
"820",5.904,1,4,8,355.619,0,364.38159,-7.759,87.337,10,14
"821",0,1,4,0,287.626,2004,296.04526,-5.233,136.129,6,14
"822",0.305,1,4,9,226.377,1981,240.3522,-6.681,189.735,4,14
"823",0,1,7,3,449.591,1993,460.56444,-10.351,79.952,23,7
"824",0.2,0,4,9,70.798,2005,76.82567,-8.892,122.887,7,9
"825",0.316,1,4,0,179.322,1996,192.62649,-6.782,165.763,21,2
"826",0.183,1,4,1,149.687,2004,160.46975,-4.948,194.107,8,14
"827",2.995,0,4,1,191.64,2002,195.73506,-4.939,90.545,2,6
"828",0.326,1,4,9,215.197,1999,223.00689,-3.807,113.846,14,2
"829",3.825,0,4,6,245.429,2005,254.27546,-3.828,125.062,12,14
"830",0,1,4,8,209.473,1999,212.61016,-16.611,209.056,9,13
"831",0,0,4,6,235.595,2006,252.18567,-6.623,124.094,21,14
"832",0,1,4,7,172.542,2005,175.96036,-1.983,140.618,4,14
"833",0.479,1,4,5,131.866,1988,137.19465,-11.737,119.441,12,9
"834",0,1,4,5,175.334,2005,182.282,-11.281,104.131,18,9
"835",2.212,1,4,0,315.751,1989,331.36281,-30.285,87.94,21,14
"836",0,1,4,0,134.809,0,143.62077,-9.912,97.341,8,10
"837",0,0,1,9,152.689,0,157.67465,-16.892,155.792,2,5
"838",0,1,4,2,218.976,1999,230.47791,-14.743,123.871,14,6
"839",0.328,1,4,2,144.126,2002,152.65914,-6.818,91.018,17,14
"840",0.38,0,4,9,269.897,1996,274.1024,-3.414,91.913,20,11
"841",3.558,0,1,7,264.661,1990,297.66485,-24.732,163.789,1,8
"842",0.142,1,4,11,190.299,2000,199.07873,-5.769,93.259,22,14
"843",0.102,1,4,7,205.52,2007,211.40853,-5.217,125.19,8,14
"844",0.152,0,4,11,197.027,1990,200.80281,-11.927,113.781,18,14
"845",0.659,1,4,1,331.5,2003,349.33506,-10.271,127.434,21,2
"846",0.27,0,4,2,344.648,1975,365.24363,-9.745,116.486,16,14
"847",0.16,1,4,8,327.245,0,343.40526,-11.432,126.954,9,3
"848",0.293,1,3,4,216.776,2000,222.74567,-14.519,108.054,8,2
"849",0,1,4,8,283.846,0,283.84608,-7,149.012,8,14
"850",0,1,4,5,320.209,2007,331.31057,-5.637,120.234,15,11
"851",0.113,1,4,9,340.968,2008,352.96608,-7.483,85.239,12,14
"852",0,1,4,8,150.999,2005,154.85342,-5.573,201.566,8,10
"853",0,0,3,4,234.684,2005,234.68363,-5.464,183.619,15,11
"854",0.461,0,4,3,285.559,0,289.30567,-6.569,124.152,9,13
"855",0.148,1,1,0,219.15,0,234.16118,-6.748,127.257,17,2
"856",0.148,0,3,11,263.059,2006,279.24853,-3.699,170.038,8,14
"857",0.206,0,1,7,171.236,2004,173.73995,-4.192,93,23,14
"858",0.195,0,4,9,280.137,2006,288.70485,-6.503,97.233,8,14
"859",0,1,1,10,217.188,2003,221.20444,-5.511,107.485,23,7
"860",0,1,4,7,278.648,1999,278.64771,-5.206,94.084,21,14
"861",0.078,0,4,11,180.547,2001,188.36853,-9.105,98.705,2,6
"862",0.125,1,4,7,149.101,2005,155.97669,-7.711,168.08,14,2
"863",0.125,1,4,1,290.313,2001,306.05016,-4.557,92.4,20,11
"864",0,1,4,8,242.358,0,248.52853,-6.623,141.493,5,10
"865",2.026,0,4,4,140.428,2001,147.22567,-9.647,103.967,20,11
"866",0.241,1,4,7,228.641,2002,240.3522,-5.933,89.981,2,6
"867",0,1,1,7,84.192,2002,84.1922,-2.908,120.907,21,7
"868",0.996,1,4,9,147.389,2001,155.24526,-15.512,167.793,10,9
"869",0,1,4,2,265.012,1993,265.01179,-7.416,134.551,22,1
"870",4.365,1,4,11,142.698,2003,159.65995,-13.092,87.461,2,3
"871",0.154,1,4,7,340.259,0,348.08118,-12.494,152.313,14,14
"872",0,1,4,7,107.99,0,114.52036,-8.649,104.487,24,11
"873",0,1,4,10,229.262,1994,247.58812,-8.512,121.524,10,14
"874",0.27,1,4,1,117.806,1996,128.33914,-13.276,115.365,9,12
"875",0.242,0,3,9,153.919,1967,171.15383,-14.876,163.371,18,14
"876",0.45,0,7,8,184.274,2007,193.74975,-7.944,161.032,1,14
"877",0.173,1,4,10,240.524,2007,256.93995,-8.036,130.106,14,9
"878",0.432,1,4,9,276.91,2009,288.33914,-4.433,136.383,8,14
"879",0.101,1,4,9,178.503,2005,180.55791,-7.468,100.05,9,11
"880",3.17,1,4,2,213.316,2001,218.67057,-11.413,157.419,6,14
"881",3.791,1,4,9,250.021,1988,266.4224,-10.228,127.68,9,14
"882",3.28,1,4,4,308.216,1977,312.58077,-11.803,127.803,14,14
"883",0.125,0,3,4,151.092,2006,158.11873,-4.795,94.898,24,10
"884",0,1,4,5,192.581,2005,201.29914,-4.428,160.057,12,14
"885",0.328,1,4,0,63.832,1981,67.76118,-18.967,89.32,19,14
"886",0.386,0,4,4,190.427,1974,200.202,-8.28,114.638,9,14
"887",0.357,1,4,1,190.618,1996,200.38485,-7.365,153.849,22,2
"888",0.235,1,4,6,169.61,2000,172.22485,-5.072,125.307,8,14
"889",0.357,1,1,0,285.907,2004,293.69424,-11.494,69.457,14,1
"890",0.214,1,4,4,276.126,1984,288.80934,-12.525,102.976,7,14
"891",1.535,0,3,10,260.47,1991,265.76934,-9.259,0,24,3
"892",0.229,0,4,6,116.785,2006,122.72281,-3.779,200.06,20,7
"893",5.985,0,4,11,245.023,2002,255.97342,-9.758,87.848,1,4
"894",0.062,0,4,11,198.664,2005,211.53914,-4.618,102.034,16,9
"895",0.148,0,4,2,298.411,1989,303.09832,-11.273,91.846,2,15
"896",0,0,3,4,241.255,2004,249.12934,-8.138,163.44,21,11
"897",0.148,1,3,10,202.06,2009,214.5171,-4.256,142.137,8,9
"898",0.384,1,3,9,294.847,1993,308.76689,-3.947,105.804,14,14
"899",2.955,1,4,4,285.152,1983,285.1522,-9.462,165.712,8,14
"900",0,1,4,4,241.449,2009,241.44934,-3.862,158.976,22,7
"901",0.235,1,4,3,422.255,1992,426.78812,-4.024,144.252,5,14
"902",0.554,0,4,11,238.306,1999,249.28608,-7.899,87.146,14,14
"903",0.305,1,4,4,109.436,0,116.89751,-6.957,130.196,14,14
"904",10.257,1,4,7,179.316,1966,182.56934,-14.299,107.593,12,14
"905",0,1,4,8,220.499,2006,220.49914,-3.884,110.631,18,7
"906",0,0,3,2,249.765,2001,256.33914,-10.426,92.922,8,13
"907",0,1,4,0,411.312,1991,415.81669,-9.306,131.272,13,14
"908",0.498,0,4,5,373.656,1994,382.01424,-7.971,137.589,12,14
"909",0,1,3,4,165.036,1999,169.69098,-6.669,92.551,20,11
"910",0.444,1,4,9,213.293,1996,221.33506,-9.472,91.833,14,14
"911",0,1,4,7,263.059,0,271.69914,-4.734,137.231,24,14
"912",0.101,0,1,9,233.529,0,246.72608,-4.146,84.014,20,14
"913",0.334,1,4,9,192.058,1996,195.5522,-7.497,169.938,22,14
"914",0.729,1,7,6,184.506,1929,191.11138,-14.873,114.177,21,1
"915",0,1,4,7,220.29,1998,220.29016,-3.935,148.412,2,14
"916",0.514,1,1,10,160.403,1961,167.70567,-23.611,92.851,1,2
"917",0.154,0,4,7,268.225,2003,280.00608,-7.787,167.997,21,9
"918",0.308,1,4,0,168.254,1996,168.25424,-5.936,134.102,8,14
"919",0,1,4,4,219.719,2007,229.14567,-6.062,77.722,2,9
"920",0.206,1,4,2,160.363,2008,171.10159,-8.81,130.985,17,2
"921",0,1,0,1,109.929,2004,233.27302,-4.309,0,15,3
"922",0,1,3,6,247.948,2003,252.62975,-6.172,97.045,8,14
"923",0,1,4,11,249.87,1994,265.06404,-8.6,146.775,14,14
"924",0,1,4,7,91.069,0,94.01424,-5.28,102.394,4,10
"925",0.217,1,4,1,285.896,2003,288.44363,-5.52,164.595,23,14
"926",0.339,0,3,5,271.865,2000,278.04689,-3.676,84.655,2,9
"927",0,1,4,1,261.877,1991,261.8771,-7.968,125.344,17,9
"928",0,1,5,8,44.478,2003,46.602,-13.928,201.792,20,11
"929",0.084,1,4,2,202.977,0,209.00526,-3.589,161.631,8,14
"930",0.345,0,4,7,220.764,0,236.042,-9.074,132.025,12,14
"931",0,0,3,6,300.907,1993,319.73832,-4.277,162.343,9,14
"932",0,0,4,6,154.117,1965,161.48853,-11.219,105.832,17,14
"933",0,1,3,7,131.053,1984,135.99302,-15.086,111.716,14,1
"934",0.183,1,3,6,265.491,2005,275.46077,-10.752,161.68,18,14
"935",0,1,3,5,514.014,1972,536.0322,-9.253,92.461,13,14
"936",0,0,4,6,149.763,2005,158.64118,-7.468,93.408,24,11
"937",2.601,1,4,6,337.102,2002,345.96526,-5.125,89.008,1,14
"938",0,1,4,0,300.495,1983,304.22159,-4.456,135.648,24,14
"939",0,1,4,8,176.613,2009,176.61342,-4.606,94.937,1,14
"940",2.043,0,4,4,280.468,2006,288.31302,-18.328,82.723,23,13
"941",2.409,0,4,2,254.288,1975,271.69914,-9.003,151.796,21,14
"942",0,0,4,10,136.96,2004,136.95955,-4.178,95.285,24,11
"943",0.165,1,1,7,272.271,2008,282.30485,-8.975,60.646,12,14
"944",4.719,1,4,10,182.712,2008,195.21261,-3.592,129.975,8,3
"945",0,0,4,10,162.783,2002,177.52771,-6.04,114.998,17,14
"946",3.338,1,1,6,132.621,2002,144.14322,-9.427,101.308,14,9
"947",0.403,0,3,7,318.096,2006,345.75628,-18.942,122.002,14,14
"948",0.938,1,4,4,237.401,2007,250.95791,-5.187,124.505,18,14
"949",0.252,1,4,7,233.616,1999,246.5171,-12.733,138.593,12,14
"950",4.017,0,4,0,262.565,2006,274.99057,-6.114,158.972,22,14
"951",0.299,0,4,2,184.332,0,195.81342,-4.436,146.063,23,14
"952",0.221,0,4,9,196.719,0,201.66485,-5.559,134.882,0,9
"953",0,1,4,7,162.215,2007,174.81098,-4.403,155.07,12,9
