"","song_hotttnesss","end_of_fade_in","mode","time_signature","key","start_of_fade_out","year","duration","loudness","genre"
"1",NA,0.148,0,4,6,137.915,1969,148.03546,-9.843,"Rock"
"2",NA,0,1,4,0,217.124,1982,233.40363,-9.013,"Rock"
"3",0.604500738589,0.066,1,4,2,198.699,2007,209.60608,-4.501,"Punk"
"4",0.265861049211,5.3,1,4,4,258.99,1984,269.81832,-13.496,"Rock"
"5",0.405115721691,0,1,4,7,486.034,1987,491.12771,-8.576,"Rock"
"6",0.684136191229,0.145,1,4,7,285.605,2004,290.29832,-5.271,"Rock"
"7",0.66652784623,0.061,1,4,7,204.696,2004,207.77751,-4.264,"Metal"
"8",0.3759843015,0,1,1,7,225.097,0,225.09669,-5.908,"Rock"
"9",0.528782480943,0,1,4,2,87.806,2003,95.68608,-2.022,"Rock"
"10",NA,0.183,1,4,1,246.19,1992,248.78975,-7.805,"Blues"
"11",0.785892288388,0.734,1,4,0,168.699,2006,175.72526,-10.93,"Electronic"
"12",0.434838090261,0.071,1,5,7,237.598,2009,251.42812,-12.009,"Jazz"
"13",0.610474257772,0,1,4,7,298.347,1995,300.79955,-13.33,"Rock"
"14",0.626165759669,0.322,1,4,7,224.049,1990,246.69995,-9.603,"Latin"
"15",0.624425493271,0,0,4,11,213.664,2004,229.61587,-4.882,"Pop"
"16",0.635536648623,0.286,0,4,0,399.9,2000,426.89261,-12.951,"Electronic"
"17",NA,0.229,1,1,9,130.026,1963,136.48934,-9.091,"Pop"
"18",NA,0.165,1,4,3,192.087,1990,195.91791,-11.98,"Country"
"19",0.725121283567,0.113,1,4,2,279.179,2005,288.41751,-8.165,"Rock"
"20",0.570105930058,0,0,5,1,121.005,2001,124.18567,-10.296,"Rap"
"21",0.488289876037,0,1,3,7,253.452,2005,261.95546,-13.627,"Country"
"22",0.345802233965,0.45,1,4,8,322.101,1994,329.27302,-7.103,"RnB"
"23",0.466304830757,3.344,1,4,9,273.589,2001,292.8322,-4.953,"Rock"
"24",0.345802233965,2.566,0,1,10,289.332,1991,301.81832,-8.095,"Reggae"
"25",0.825173540378,0,0,5,6,396.533,1997,416.80934,-7.982,"Rock"
"26",0.659304669164,4.267,0,3,4,414.697,2006,428.56444,-8.403,"Rock"
"27",0.519448581494,0.078,0,4,6,135.285,1986,140.66893,-28.347,"Punk"
"28",0.543052864199,0,0,4,4,185.289,2005,190.24934,-4.172,"Rock"
"29",NA,2.67,1,4,7,248.337,1981,255.16363,-10.756,"Rock"
"30",0.447135796286,0.416,1,4,2,339.754,1997,345.93914,-6.951,"Rock"
"31",0.714046552772,3.489,1,4,0,250.921,1986,261.74649,-9.628,"Rock"
"32",0.360370582712,0,1,1,5,117.661,2005,133.27628,-15.736,"Rock"
"33",0.56698844404,0,1,4,9,251.141,2006,264.69832,-5.871,"Pop"
"34",0.519403045737,0.27,1,4,6,192.182,2007,192.1824,-6.258,"Rap"
"35",0.688521844119,0.38,1,4,0,316.447,2001,327.8624,-6.531,"Pop"
"36",0.696469436584,0.194,1,4,4,218.827,2003,218.8273,-3.803,"Punk"
"37",NA,0,1,4,7,214.941,1999,224.522,-6.694,"Metal"
"38",0.784194615956,0.229,1,4,2,233.586,2001,233.58649,-3.937,"Metal"
"39",NA,0.107,1,3,10,276.95,2007,288.49587,-5.912,"Metal"
"40",0.621765582518,0.133,1,4,1,173.761,0,181.55057,-9.334,"Rock"
"41",0.87370249491,0,0,4,10,229.837,2003,241.52771,-7.255,"Rock"
"42",0,0.318,1,3,9,150.065,0,159.03302,-9.668,"Country"
"43",0.41967427881,0.386,1,4,4,195.785,2008,205.21751,-4.332,"Pop"
"44",0.721572660839,0,1,4,1,147.696,2006,153.28608,-7.535,"Electronic"
"45",NA,0,1,1,9,156.032,1998,168.38485,-12.77,"Rock"
"46",0.636287224427,0,0,4,6,266.422,2000,266.4224,-5.947,"Rap"
"47",NA,0.427,1,3,7,308.094,1989,313.7824,-11.488,"Blues"
"48",0.425124658313,0.085,1,4,8,219.214,1989,224.60036,-13.256,"Folk"
"49",NA,4.569,1,4,0,226.569,1999,236.25098,-5.12,"Pop"
"50",0.419125892959,0.537,1,4,9,198.159,2004,207.43791,-11.255,"Pop"
"51",0.401486711428,0,1,4,1,333.769,1998,338.1024,-6.318,"Rap"
"52",0.270775998946,0,1,4,2,202.374,2007,221.67465,-2.838,"Rock"
"53",NA,3.692,1,4,7,210.245,0,212.61016,-8.548,"Rock"
"54",NA,0.129,0,4,9,146.036,1991,149.99465,-5.165,"Rap"
"55",NA,0,1,4,0,213.008,2005,215.53587,-2.315,"Metal"
"56",0.63924848915,5.254,1,4,9,480.403,1985,492.30322,-12.091,"Rock"
"57",NA,0.206,1,4,10,249.156,2003,256.10404,-7.758,"RnB"
"58",0.660344382587,0,1,3,7,271.72,1999,291.02975,-4.507,"Rock"
"59",0.542307526169,2.786,1,4,7,227.498,2005,237.42649,-4.621,"Rock"
"60",0.660369705772,0.415,1,4,6,170.156,2006,172.19873,-4.806,"Rock"
"61",NA,2.084,0,4,6,333.456,0,359.73179,-7.301,"Rock"
"62",0.784712265796,2.635,1,4,2,172.054,2001,180.97587,-3.637,"Rock"
"63",0.400039656955,0,0,3,2,238.51,2001,251.81995,-8.654,"Folk"
"64",NA,0.264,0,1,6,194.502,1983,202.94485,-18.863,"Rock"
"65",NA,0,1,4,9,462.222,2007,466.65098,-7.714,"Rock"
"66",0.511424325686,0.212,0,4,5,276.59,1999,293.92934,-9.464,"World"
"67",NA,0.194,0,4,5,178.672,2007,187.6371,-7.188,"Pop"
"68",0.569275650675,0.154,1,4,7,169.558,0,174.81098,-3.235,"Pop"
"69",0.653815560975,0,1,4,0,143.139,2004,146.59873,-7.249,"Metal"
"70",0.70112428622,0,1,1,4,141.398,1995,148.1922,-19.976,"Pop"
"71",0.674164746452,0.17,1,1,7,219.655,1997,225.12281,-7.315,"Pop"
"72",0.538200451746,0.071,1,1,7,250.357,2008,250.3571,-5.766,"Rock"
"73",0.67569680729,3.065,1,4,2,350.372,2009,362.31791,-6.762,"Metal"
"74",0.99775839634,0.104,1,1,5,217.298,0,231.18322,-9.647,"RnB"
"75",NA,0,0,4,10,316.772,0,327.88853,-5.703,"Electronic"
"76",0.646995746924,6.844,1,4,7,266.223,0,280.45016,-6.876,"Latin"
"77",0.535106024898,0.131,1,4,7,243.125,1999,254.01424,-7.199,"Rock"
"78",NA,0,1,4,2,179.188,2006,190.56281,-10.548,"Blues"
"79",NA,0,1,4,8,133.625,0,141.19138,-9.56,"Pop"
"80",0.714329037028,0.618,1,4,1,229.976,2003,240.43057,-4.714,"Rock"
"81",0.41967427881,0.34,1,4,7,183.844,2004,194.35057,-13.047,"Folk"
"82",0.503381236206,0.255,0,4,9,281.141,2002,298.37016,-6.311,"Blues"
"83",0.549342331788,2.955,1,1,6,346.448,1999,359.6273,-10.609,"Punk"
"84",0.638297906423,0.16,1,4,4,229.825,2001,234.52689,-6.022,"Rap"
"85",0.392008771471,0.177,1,4,7,258.885,2005,290.97751,-15.546,"Country"
"86",0.546635488572,0,1,3,7,314.23,0,324.85832,-10.086,"Rock"
"87",0.334706549069,0.456,1,4,4,230.075,1992,235.41506,-5.492,"Rock"
"88",0.704963316972,0.212,0,4,4,224.177,2003,230.42567,-5.981,"Rock"
"89",NA,0.346,1,1,4,188.943,1927,188.94322,-17.714,"Blues"
"90",NA,0.073,1,4,1,252.204,2006,260.54485,-5.202,"Electronic"
"91",0.631600818089,0.276,1,4,4,187.582,2000,197.19791,-29.75,"Jazz"
"92",0.597640797715,0.238,1,5,5,275.528,2001,280.21506,-3.306,"Metal"
"93",0.678235925409,0,1,4,10,216.195,1998,222.09261,-7.974,"Rap"
"94",0.591758450824,0.183,1,1,0,275.418,2003,283.74159,-11.766,"Rock"
"95",0.747754815505,3.413,0,4,6,200.789,2005,212.29669,-3.753,"Rock"
"96",0.558997327039,0,1,3,11,147.603,2004,149.91628,-8.225,"Rap"
"97",0.554384121184,0,1,4,0,256.592,2009,280.24118,-9.074,"Electronic"
"98",NA,0.125,0,4,9,132.737,0,138.4224,-4.994,"Country"
"99",0.407901717218,0,0,4,9,279.319,1999,286.24934,-9.033,"Rock"
"100",0.680334934556,0,0,3,4,347.846,2002,347.84608,-6.774,"Pop"
"101",0.514753324338,0,0,4,10,219.173,2006,225.64526,-4.442,"Rock"
"102",NA,0.119,1,4,11,211.569,1989,215.11791,-5.945,"Rock"
"103",NA,0.224,1,4,9,152.816,1968,159.60771,-13.592,"Country"
"104",0.66846625787,0.976,1,5,7,200.899,0,209.99791,-6.186,"Rock"
"105",0.691042545586,0,0,4,9,215.208,1999,218.61832,-2.599,"Metal"
"106",0.215080318509,0,1,1,5,248.79,1989,248.78975,-11.814,"Rock"
"107",0.629071835595,0,1,4,7,323.186,2007,323.18649,-4.238,"Metal"
"108",0.323112120895,0.183,1,4,7,250.358,2002,269.73995,-7.462,"Rock"
"109",0.589637891359,0,0,4,9,85.263,1983,85.26322,-9.614,"Punk"
"110",0.663124801396,0.078,1,4,4,267.685,2008,271.85587,-4.002,"Electronic"
"111",NA,1.46,1,4,6,269.328,1999,275.69587,-6.518,"Pop"
"112",NA,0.119,1,4,2,246.213,0,259.68281,-18.184,"Country"
"113",0.653306677871,0,1,4,5,417.671,2004,417.67138,-7.865,"Reggae"
"114",0.426223508159,0.062,1,5,2,180.024,1977,189.30893,-7.54,"Rock"
"115",NA,0.148,1,4,4,257.248,1995,263.8624,-5.498,"Rock"
"116",NA,0.647,1,4,0,287.277,1983,298.89261,-6.375,"RnB"
"117",0.666532379094,0,1,4,9,181.481,2007,189.75302,-5.991,"Rock"
"118",0.589946218654,0.149,0,4,7,175.299,1994,194.40281,-6.942,"Rock"
"119",0.702289777172,0.241,1,4,11,172.141,2004,174.602,-4.022,"Rock"
"120",0.693478470767,0.061,1,1,6,180.251,1996,184.2673,-10.72,"Blues"
"121",0.697241445138,0.119,1,4,11,315.31,1969,324.70159,-11.359,"Rock"
"122",0.650405807903,0,0,4,10,214.698,2000,223.52934,-5.304,"Pop"
"123",0.58090087381,0,1,4,9,169.059,2007,173.37424,-5.516,"Metal"
"124",NA,0.147,1,4,0,190.346,2003,195.5522,-6.675,"Latin"
"125",0.413752421598,0.374,1,4,7,154.749,1992,159.34649,-16.163,"Jazz"
"126",0.460484844986,1.483,1,3,2,216.178,1972,221.962,-28.946,"Blues"
"127",0.667410874306,0,1,4,1,248.413,1999,260.33587,-5.869,"Rap"
"128",0.400039656955,0,1,1,5,227.097,2002,238.47138,-3.947,"Rap"
"129",0.474054830931,2.345,1,3,7,289.21,1981,308.94975,-14.178,"Rock"
"130",0.719747140996,3.257,1,1,8,229.767,1986,237.13914,-8.591,"Rock"
"131",0.615699366933,2.368,1,4,9,284.311,1995,312.13669,-7.207,"Rock"
"132",NA,3.32,1,4,3,461.926,2008,472.45016,-3.258,"Metal"
"133",0.463489662237,0,1,1,7,159.655,0,163.29098,-5.084,"Rock"
"134",0.637783285652,3.268,1,4,0,102.806,1999,108.40771,-6.695,"Rock"
"135",0.616433817983,0.206,1,4,7,133.863,2007,144.03873,-3.942,"Rock"
"136",0.71839133029,2.148,1,3,3,192.789,2009,204.40771,-2.192,"Punk"
"137",0.578658187757,0.302,0,4,11,120.796,1987,125.90975,-9.96,"Metal"
"138",0.603030144794,0.198,1,4,2,197.671,2003,208.32608,-6.067,"Blues"
"139",NA,0,1,3,4,274.187,2007,295.23546,-6.163,"Metal"
"140",NA,0,0,4,7,228.989,2008,228.98893,-3.257,"Rock"
"141",0.718485474655,0,1,4,7,191.872,2004,195.29098,-7.163,"Rock"
"142",0.492713639573,0.158,1,3,2,241.795,2007,253.67465,-7.442,"Rock"
"143",0.603024581456,15.488,1,4,7,245.133,2007,277.99465,-8.878,"Rock"
"144",0.618904418185,0,0,3,6,130.525,2004,136.98567,-5.654,"Rock"
"145",NA,0.098,1,3,2,224.804,1970,232.64608,-19.991,"Country"
"146",0.662826892744,3.355,0,4,6,207.128,2004,224.62649,-5.627,"Rap"
"147",0.215080318509,0.386,0,4,0,184.662,1995,194.61179,-7.683,"Jazz"
"148",0.553166753501,0,1,4,2,202.96,2004,217.10322,-5.75,"Rock"
"149",0.642859588607,0.154,1,4,11,208.132,2009,215.74485,-6.81,"Rock"
"150",NA,2.914,1,4,2,344.752,2008,351.32036,-7.168,"Electronic"
"151",NA,0.13,0,3,11,180.86,2002,196.62322,-14.301,"Country"
"152",0.649675061783,0,1,4,5,253.806,1996,259.76118,-10.175,"Pop"
"153",0.419125892959,0.09,0,4,6,229.622,0,242.15465,-3.38,"Rap"
"154",0.664286934327,0.189,1,4,7,191.947,1995,191.9473,-7.711,"Rock"
"155",0.215080318509,0.345,1,4,7,250.392,0,265.97832,-5.425,"Rock"
"156",0.405115721691,0,0,7,3,443.689,2007,443.68934,-6.465,"Metal"
"157",0.476435219643,0.346,1,4,3,241.993,2004,252.86485,-10.468,"Folk"
"158",0.382935090075,3.268,1,4,2,185.94,1977,194.97751,-9.769,"Rock"
"159",NA,2.763,1,4,8,198.583,2006,209.162,-7.078,"Rock"
"160",0.619305881115,0.183,1,5,5,229.198,0,238.41914,-7.404,"Rock"
"161",NA,0.385,0,4,2,154.305,2000,154.30485,-8.328,"Rap"
"162",0.776350976442,0,0,4,2,287.672,0,296.95955,-4.854,"Rock"
"163",0.928367113414,0.148,1,1,3,136.319,1962,145.162,-6.643,"RnB"
"164",NA,0.142,1,4,2,161.472,2004,166.29506,-6.467,"Rock"
"165",NA,15.018,1,4,0,299.619,0,313.70404,-12.679,"Rock"
"166",0.819642710906,0,1,3,6,177.046,2006,189.70077,-12.1,"Pop"
"167",0.459127718156,3.663,1,4,3,394.043,1999,399.882,-10.648,"Rock"
"168",0.563246899281,0.345,0,4,6,221.931,2001,225.48853,-4.947,"Pop"
"169",NA,2.926,0,3,0,194.769,2003,206.81098,-3.738,"Pop"
"170",0.266955186276,0.09,1,4,11,277.812,0,277.81179,-5.431,"Rock"
"171",0.590951393491,0.519,1,4,7,191.025,1995,200.75057,-11.448,"Rock"
"172",0.620923592524,0,1,4,5,75.9,2004,80.53506,-6.855,"Rap"
"173",NA,0.079,1,1,6,158.174,1968,168.01914,-11.803,"RnB"
"174",0.67569680729,0.13,1,4,0,298.969,1971,307.722,-8.392,"Rock"
"175",0.800849690884,7.297,0,4,4,198.177,0,201.03791,-4.65,"Rock"
"176",0.345802233965,0,1,4,0,171.508,1977,188.96934,-12.193,"Country"
"177",0.415049772316,0,1,1,2,335.333,1987,335.33342,-5.763,"Rock"
"178",0,0.166,1,4,2,348.775,2006,356.54485,-10.06,"Rock"
"179",0.437036204112,2.188,1,4,10,262.373,0,262.37342,-11.291,"Latin"
"180",0.71611447149,2.606,1,3,10,175.514,2009,180.13995,-4.422,"Rock"
"181",0.652878392476,0.171,1,1,7,136.638,1994,143.64689,-11.661,"Punk"
"182",0.474054830931,0.496,1,4,1,189.57,1997,189.57016,-3.492,"Metal"
"183",0.671756385802,0.27,1,4,2,203.395,2009,212.92363,-5.429,"Rock"
"184",0.3759843015,6.751,1,4,0,156.723,1996,165.40689,-12.987,"Rock"
"185",0.434838090261,0,1,5,0,167.729,1989,171.10159,-6.176,"Reggae"
"186",NA,0.293,1,1,3,189.219,1994,195.3171,-13.141,"Country"
"187",0.556160463714,0,0,4,11,222.275,2001,222.27546,-6.338,"Metal"
"188",0,3.791,1,3,4,161.773,0,168.48934,-10.38,"Country"
"189",NA,0.183,1,3,4,164.148,1964,172.72118,-7.343,"Rock"
"190",0.661061378127,0.067,1,4,0,167.445,2004,171.72853,-5.92,"Rap"
"191",NA,0,1,4,2,501.054,1991,501.05424,-8.508,"Rock"
"192",0.62676091689,0.38,1,3,0,514.049,1994,528.14322,-12.797,"Blues"
"193",0.918534291444,0.334,1,4,2,179.664,2010,196.20526,-7.045,"Rock"
"194",0.799499551073,0,1,4,4,211.656,2009,225.67138,-12.637,"Rock"
"195",0,0.125,1,7,1,227.552,0,227.5522,-5.355,"Reggae"
"196",0.549342331788,0.2,1,4,0,209.572,2003,216.92036,-8.238,"Pop"
"197",NA,2.218,1,1,10,71.21,1984,78.96771,-21.997,"RnB"
"198",0.427446571488,0.102,0,4,10,225.495,2007,233.42975,-6.209,"Pop"
"199",0.531722098421,0.403,1,4,9,153.925,1988,159.60771,-9.224,"Rock"
"200",0.494469709267,0.125,1,4,1,241.458,2006,254.51057,-4.952,"Rock"
"201",0.499664862131,0.104,1,5,10,219.649,2006,225.20118,-3.198,"Pop"
"202",NA,14.518,1,4,2,301.552,1999,323.7873,-6.994,"Rock"
"203",0.64995040848,0,1,4,7,267.476,2004,276.45342,-6.51,"Metal"
"204",0.718179790084,0.172,0,3,4,80.167,2005,82.85995,-19.368,"Rock"
"205",0.556739869246,0,1,4,10,167.277,2003,170.84036,-2.323,"Rock"
"206",NA,0.299,0,4,11,198.089,0,207.17669,-6.186,"Rock"
"207",0.656280958239,0,1,4,10,299.508,2007,317.36118,-4.061,"Rock"
"208",0.439654659707,5.317,1,4,10,218.506,1991,237.45261,-13.486,"Reggae"
"209",NA,0.397,1,1,5,268.301,0,271.22893,-10.913,"Blues"
"210",0.405115721691,0.214,1,4,2,143.941,0,149.18485,-7.848,"Rock"
"211",NA,0.49,1,4,9,391.872,2008,409.96526,-2.93,"Rock"
"212",0.566339489582,0,0,3,4,219.794,2006,233.66485,-11.104,"Rock"
"213",NA,0.188,0,4,6,243.287,2000,247.562,-6.57,"Rap"
"214",0.927112121976,2.519,1,4,1,223.266,2008,227.70893,-8.901,"Rock"
"215",0.228473729778,0.113,1,5,4,260.777,0,274.78159,-5.958,"Rap"
"216",0.434838090261,0.084,0,4,4,175.525,2006,184.00608,-2.895,"Rock"
"217",0.535106024898,7.007,0,1,1,196.545,2003,210.54649,-12.26,"Rock"
"218",0.715511707357,0,0,4,2,136.214,2009,140.40771,-4.459,"Rock"
"219",0.638646722896,0.119,1,4,8,211.598,2005,219.81995,-3.67,"Rock"
"220",0.553766592458,0,1,5,6,120.868,2000,120.86812,-6.72,"Rap"
"221",0.689572198519,2.322,1,4,9,217.641,2008,229.45914,-3.8,"Rock"
"222",0.813003555784,2.02,1,4,7,277.211,2000,289.30567,-2.973,"Rap"
"223",0.658202537014,0,1,4,4,141.56,2001,153.33832,-5.92,"Rock"
"224",NA,0,1,4,7,404.584,1996,404.58404,-8.087,"Rock"
"225",0.659300406054,0.531,1,4,4,219.458,1995,222.30159,-7.3,"Rock"
"226",NA,0.102,0,3,10,439.478,1994,441.96526,-6.962,"Electronic"
"227",0.386790177139,0.27,1,4,7,173.099,2005,184.55465,-8.7,"Pop"
"228",0.494489517502,0,0,7,10,253.301,2000,265.61261,-5.145,"Metal"
"229",0.629493247487,0.328,0,1,4,269.903,1993,273.78893,-10.27,"Latin"
"230",0.454192988218,0.357,1,4,8,258.664,1995,261.79873,-7.51,"Metal"
"231",NA,0.194,1,4,2,202.879,1998,210.07628,-8.522,"Rock"
"232",0.65152315657,0.142,1,4,7,197.277,0,204.25098,-5.145,"Rock"
"233",0.730009842997,5.358,0,4,5,250.955,1986,269.94893,-4.357,"Pop"
"234",0.667279494157,0.375,0,4,5,249.388,2003,260.20526,-6.259,"RnB"
"235",0.635164597961,0.078,1,4,9,146.588,2007,148.92363,-4.912,"Rock"
"236",0.631600818089,0.078,1,4,5,215.911,2001,228.62322,-4.739,"Rock"
"237",0.3759843015,0.108,1,5,3,287.794,0,291.13424,-12.446,"Jazz"
"238",0.581493637152,0.073,1,1,4,204.138,1981,217.96526,-10.011,"Rock"
"239",NA,0,1,4,1,195.889,2003,200.38485,-5.167,"Rap"
"240",NA,0,1,4,7,148.225,1983,151.37914,-12.581,"Country"
"241",0.604788515719,0.461,1,4,7,128.496,0,128.49587,-4.625,"Rock"
"242",0.405115721691,0.428,1,4,7,329.59,2000,340.50567,-13.807,"World"
"243",NA,0,1,4,11,508.969,0,508.96934,-4.277,"Rock"
"244",NA,0.421,1,4,9,191.402,1986,210.46812,-13.644,"Country"
"245",0.679686054744,0.177,1,5,2,341.769,2005,380.682,-7.736,"Rock"
"246",NA,0.259,1,4,4,136.661,2006,145.55383,-5.603,"Punk"
"247",0.42530424172,8.702,0,4,4,264.202,0,289.59302,-5.247,"Rock"
"248",0.548678055568,0.142,1,3,11,412.758,2005,419.68281,-6.407,"Metal"
"249",0.613045835768,2.554,1,5,0,216.874,0,244.74077,-12.121,"World"
"250",0.733549593663,3.512,1,4,0,278.558,0,289.2273,-5.676,"Rock"
"251",0.443291311905,0.427,0,3,4,476.7,2002,515.36934,-4.694,"Rock"
"252",NA,0.142,0,5,9,277.885,1983,313.70404,-14.361,"Rock"
"253",0.574693297085,0.177,1,4,9,262.844,1978,278.96118,-5.563,"Rock"
"254",0.674436803901,3.454,1,4,7,306.556,2009,316.96934,-7.896,"Rock"
"255",0.485122364102,0,1,5,6,266.437,1995,278.54322,-11.958,"Country"
"256",0.427446571488,0.286,1,4,7,142.646,1988,151.01342,-10.133,"Rock"
"257",0.514298331265,0.16,1,7,0,386.984,1999,391.02649,-7.078,"Metal"
"258",0.400039656955,0.247,1,4,7,238.782,1999,257.2273,-8.086,"Pop"
"259",0.542307526169,0,0,4,5,230.284,2002,235.04934,-9.642,"Rap"
"260",0.492713639573,0.085,1,3,0,178.033,1998,181.18485,-7.301,"Latin"
"261",0.215080318509,0.148,1,3,10,245.232,0,254.35383,-6.367,"Blues"
"262",0.720431538474,0,0,4,2,191.216,2007,203.91138,-3.237,"Rock"
"263",0.643478685608,0.113,0,4,9,165.605,2009,176.43057,-2.741,"Rock"
"264",NA,0.305,1,4,2,223.312,1999,231.73179,-6.378,"Rock"
"265",0.600471580614,0.061,0,4,2,166.429,2007,175.80363,-5.911,"Rock"
"266",0.407233014901,0,0,4,4,262.246,0,280.81587,-12.346,"Rock"
"267",NA,0.241,0,1,2,297.001,1967,309.52444,-18.581,"Jazz"
"268",0.572593044816,0,1,4,0,72.464,1991,84.63628,-18.7,"Rap"
"269",0.810263613156,0.322,1,4,2,258.305,2002,274.41587,-7.446,"Rock"
"270",0.574693297085,0,1,1,9,166.487,2001,171.59791,-4.029,"Metal"
"271",0.636635971004,2.734,0,4,6,293.245,1995,298.00444,-5.16,"Rap"
"272",0.598242154868,0,1,4,10,326.06,1997,332.93016,-8.416,"Rock"
"273",NA,2.258,1,4,1,74.449,1959,80.03873,-13.136,"Country"
"274",NA,0,1,3,10,274.408,0,283.66322,-7.589,"Rock"
"275",0.629212710065,0.136,1,4,2,212.579,2007,220.70812,-3.868,"Rock"
"276",NA,0.369,1,4,9,224.293,0,237.60934,-5.88,"Rock"
"277",NA,0,0,4,4,172.303,0,172.30322,-6.485,"Rock"
"278",0.645131437241,0.229,0,1,1,100.833,1999,104.93342,-5.625,"Rap"
"279",NA,0,1,7,4,164.368,1984,169.53424,-5.914,"Reggae"
"280",0.523166108211,3.291,1,4,7,216.213,2001,222.92853,-5.057,"World"
"281",0,1.221,1,4,9,246.044,0,254.58893,-16.261,"Country"
"282",0.640684030349,0,1,4,1,387.634,1989,398.44526,-9.244,"Rock"
"283",0.60455448492,0,1,1,2,127.477,2006,127.4771,-2.445,"Rock"
"284",0.621126117018,0.258,1,4,0,76.788,1997,79.93424,-22.214,"Rap"
"285",0.581987156689,0,0,4,6,225.303,2009,228.38812,-5.98,"Pop"
"286",0.613652202066,0.286,1,1,8,144.782,1995,149.36771,-12.625,"Rock"
"287",NA,0,1,4,9,207.569,2000,207.56853,-11.622,"Rock"
"288",0.386790177139,0.318,1,4,5,208.718,1989,219.76771,-16.205,"Rap"
"289",0.511424325686,0.334,0,4,10,218.25,2000,235.65016,-3.053,"Rock"
"290",0.471578247701,0,1,3,4,210.686,2006,219.89832,-3.926,"Rock"
"291",0.266955186276,0,0,5,9,313.934,1975,319.00689,-14.886,"Rock"
"292",NA,2.961,1,4,5,269.886,1988,283.24526,-6.951,"Rock"
"293",0.67307443495,2.038,1,4,2,151.005,2007,163.00363,-4.993,"Pop"
"294",0.590860298106,0.195,1,3,7,169.14,2003,180.03546,-8.537,"Rock"
"295",0.265861049211,0,1,4,4,261.149,0,265.58649,-8.723,"Jazz"
"296",0.627608602781,0.085,0,4,11,113.766,2005,119.7971,-5.535,"Rock"
"297",0.596300263968,0,0,3,2,150.988,0,159.76444,-10.012,"Metal"
"298",0.474054830931,0,1,4,1,237.583,0,237.58322,-2.664,"Rap"
"299",NA,0,0,4,9,185.939,2003,185.93914,-6.738,"Rock"
"300",0,0.165,1,4,8,212.103,2001,231.54893,-9.781,"Rock"
"301",0.272245680006,0.067,1,4,2,194.99,2008,200.35873,-4.793,"Rock"
"302",0.358534975922,0.177,1,1,5,182.793,1996,189.3873,-16.111,"Blues"
"303",NA,0.288,1,4,2,247.728,1992,257.25342,-4.925,"Pop"
"304",NA,0,1,4,6,196.499,2005,204.5122,-11.38,"Rap"
"305",0.419125892959,0.142,0,4,1,265.184,1994,283.89832,-7.275,"RnB"
"306",0.704098839005,0,1,4,2,248.581,1991,251.14077,-10.086,"Rap"
"307",0.565666582199,3.077,0,4,11,219.852,2007,225.27955,-6.205,"Rock"
"308",0.709909937453,17.09,1,4,1,459.337,2006,459.33669,-7.57,"Rock"
"309",0.9102250755,0.173,1,1,7,156.415,2003,168.82893,-6.538,"Rock"
"310",NA,0.45,1,4,1,183.089,1975,192.57424,-7.98,"Pop"
"311",0.601463139507,0.212,0,3,2,151.011,1992,163.13424,-9.429,"Rock"
"312",0.427446571488,0.334,0,4,4,121.574,2001,125.67465,-9.089,"Country"
"313",0.476435219643,0.444,1,4,7,294.963,1996,315.08853,-9.29,"Rock"
"314",0.543788272501,0,0,4,10,152.764,2006,161.51465,-5.095,"Rap"
"315",0.453713666693,0.322,0,4,0,181.725,0,195.70893,-4.222,"RnB"
"316",NA,2.014,0,4,10,229.883,2000,236.2771,-2.801,"Pop"
